bus_number,area_number
615,4
616,4
617,4
618,4
619,4
620,4
621,4
622,4
623,4
624,4
625,6
626,4
627,4
628,3
629,4
630,4
631,4
632,4
633,4
634,4
635,4
636,4
637,4
638,4
639,4
640,4
641,4
642,4
643,4
644,4
645,4
646,4
647,4
648,4
649,4
650,4
651,4
652,4
653,4
654,4
655,4
656,4
657,4
658,4
659,4
660,6
661,4
662,4
663,4
664,4
665,4
666,4
667,4
668,4
669,4
670,4
671,4
672,4
673,4
674,4
675,4
676,4
677,6
678,4
679,4
680,4
681,4
682,4
683,4
684,4
685,4
686,4
687,4
688,4
689,4
690,4
691,4
692,4
693,4
694,4
695,4
696,4
697,4
698,4
699,4
700,4
701,4
702,4
703,4
704,4
705,4
706,4
707,4
708,4
709,6
710,4
711,4
712,4
713,4
714,4
715,4
716,4
717,4
718,4
719,4
720,4
721,4
722,4
723,4
724,4
725,4
726,4
727,4
728,4
729,4
730,4
731,4
732,4
733,4
734,4
735,4
736,4
737,4
738,4
739,4
740,4
741,4
742,6
743,4
744,4
745,4
746,4
747,4
748,4
749,4
750,4
751,4
752,4
753,4
754,4
755,4
756,4
757,4
758,4
759,4
760,4
761,4
762,4
763,4
764,4
765,4
766,4
767,4
768,4
769,4
770,4
771,4
772,4
773,4
774,4
775,4
776,4
777,4
778,4
779,4
780,4
781,4
782,4
783,4
784,4
785,4
786,4
787,4
788,4
789,4
790,4
791,4
792,4
793,4
794,4
795,4
796,4
797,4
798,4
799,4
800,4
801,4
802,4
803,4
804,4
805,4
806,4
807,4
808,4
809,4
810,4
811,4
812,4
813,4
814,4
815,4
816,4
817,4
818,4
819,4
820,4
821,4
822,4
823,4
824,4
825,4
826,4
827,4
828,4
829,4
830,4
831,6
832,4
833,4
834,4
835,4
836,4
837,4
838,4
839,4
840,5
841,5
842,6
843,6
844,6
845,6
846,5
847,5
848,6
849,5
850,5
851,6
852,6
853,6
854,5
855,5
856,5
857,5
858,5
859,5
860,5
861,5
862,6
863,6
864,6
865,5
866,5
867,5
868,5
869,5
870,6
871,6
872,6
873,6
874,6
875,6
876,6
877,5
878,5
879,6
880,1
881,1
882,6
883,6
884,6
885,6
886,5
887,5
888,5
889,5
890,1
891,1
892,6
893,6
894,5
895,5
896,5
897,5
898,5
899,5
900,5
901,5
902,5
903,5
904,6
905,6
906,1
907,1
908,5
909,5
910,6
911,6
912,6
913,6
914,6
915,6
916,6
917,6
918,5
919,5
920,5
921,5
922,5
923,5
924,5
925,5
926,1
927,1
928,5
929,5
930,6
931,6
932,6
933,6
934,5
935,5
936,5
937,5
938,6
939,6
940,5
941,5
942,5
943,5
944,5
945,6
946,6
947,5
948,5
949,5
950,5
951,5
952,5
953,6
954,6
955,6
956,6
957,5
958,5
959,6
960,6
961,5
962,5
963,1
964,1
965,1
966,1
967,5
968,5
969,6
970,6
971,5
972,5
973,5
974,5
975,5
976,5
977,6
978,6
979,5
980,5
981,6
982,6
983,1
984,1
985,5
986,1
987,5
988,5
989,5
990,5
991,5
992,5
993,6
994,6
995,5
996,5
997,6
998,6
999,5
1000,5
1001,1
1002,1
1003,1
1004,1
1005,5
1006,5
1007,5
1008,5
1009,6
1010,6
1011,6
1012,6
1013,6
1014,6
1015,6
1016,1
1017,1
1018,5
1019,5
1020,4
1021,4
1022,5
1023,5
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,5
1033,5
1034,5
1035,6
1036,6
1037,5
1038,5
1039,5
1040,5
1041,5
1042,5
1043,5
1044,5
1045,5
1046,5
1047,5
1048,5
1049,6
1050,5
1051,5
1052,5
1053,1
1054,1
1055,5
1056,5
1057,1
1058,1
1059,5
1060,5
1061,5
1062,5
1063,6
1064,5
1065,5
1066,5
1067,5
1068,5
1069,1
1070,1
1071,5
1072,5
1073,6
1074,6
1075,1
1076,1
1077,6
1078,6
1079,1
1080,1
1081,5
1082,5
1083,5
1084,5
1085,1
1086,1
1087,6
1088,6
1089,5
1090,5
1091,1
1092,1
1093,4
1094,4
1095,6
1096,6
1097,5
1098,5
1099,5
1100,5
1101,5
1102,5
1103,5
1104,5
1105,5
1106,5
1107,1
1108,5
1109,5
1110,5
1111,1
1112,1
1113,5
1114,5
1115,5
1116,1
1117,1
1118,5
1119,5
1120,6
1121,6
1122,5
1123,5
1124,5
1125,5
1126,5
1127,5
1128,5
1129,5
1130,5
1131,5
1132,5
1133,5
1134,5
1135,5
1136,5
1137,5
1138,5
1139,5
1140,5
1141,5
1142,5
1143,5
1144,5
1145,5
1146,5
1147,5
1148,1
1149,1
1150,5
1151,5
1152,6
1153,6
1154,6
1155,6
1156,6
1157,6
1158,6
1159,6
1160,6
1161,6
1162,6
1163,6
1164,6
1165,6
1166,6
1167,6
1168,6
1169,6
1170,5
1171,5
1172,6
1173,6
1174,6
1175,6
1176,6
1177,6
1178,6
1179,6
1180,6
1181,6
1182,6
1183,6
1184,6
1185,5
1186,5
1187,5
1188,5
1189,5
1190,5
1191,5
1192,6
1193,6
1194,5
1195,5
1196,5
1197,5
1198,5
1199,5
1200,5
1201,6
1202,6
1203,5
1204,5
1205,5
1206,5
1207,5
1208,6
1209,6
1210,6
1211,6
1212,1
1213,1
1214,6
1215,6
1216,5
1217,5
1218,6
1219,6
1220,6
1221,6
1222,5
1223,5
1224,6
1225,6
1226,6
1227,6
1228,6
1229,6
1230,5
1231,5
1232,5
1233,5
1234,5
1235,5
1236,6
1237,6
1238,5
1239,5
1240,6
1241,6
1242,5
1243,5
1244,4
1245,4
1246,5
1247,5
1248,6
1249,6
1250,5
1251,5
1252,5
1253,5
1254,6
1255,6
1256,6
1257,6
1258,5
1259,5
1260,6
1261,6
1262,1
1263,1
1264,5
1265,5
1266,1
1267,1
1268,5
1269,5
1270,5
1271,5
1272,5
1273,5
1274,6
1275,6
1276,5
1277,5
1278,4
1279,4
1280,5
1281,5
1282,5
1283,5
1284,6
1285,5
1286,5
1287,5
1288,5
1289,6
1290,6
1291,1
1292,1
1293,5
1294,5
1295,5
1296,5
1297,1
1298,1
1299,5
1300,5
1301,5
1302,5
1303,6
1304,6
1305,6
1306,6
1307,6
1308,6
1309,5
1310,5
1311,5
1312,5
1313,5
1314,5
1315,5
1316,5
1317,5
1318,5
1319,5
1320,5
1321,5
1322,5
1323,5
1324,5
1325,5
1326,5
1327,5
1328,5
1329,6
1330,6
1331,5
1332,5
1333,1
1334,1
1335,5
1336,5
1337,6
1338,6
1339,5
1340,5
1341,5
1342,1
1343,5
1344,5
1345,1
1346,5
1347,5
1348,5
1349,6
1350,4
1351,5
1352,5
1353,5
1354,6
1355,6
1356,5
1357,5
1358,5
1359,5
1360,4
1361,4
1362,5
1363,5
1364,5
1365,5
1366,5
1367,5
1368,5
1369,5
1370,6
1371,6
1372,6
1373,6
1374,6
1375,6
1376,6
1377,5
1378,5
1379,5
1380,5
1381,5
1382,5
1383,6
1384,6
1385,6
1386,6
1387,5
1388,5
1389,6
1390,6
1391,6
1392,6
1393,6
1394,6
1395,5
1396,5
1397,5
1398,5
1399,1
1400,1
1401,1
1402,6
1403,5
1404,5
1405,5
1406,5
1407,5
1408,5
1409,5
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,5
1417,5
1418,5
1419,5
1420,5
1421,5
1422,5
1423,6
1424,5
1425,5
1426,5
1427,5
1428,5
1429,5
1430,5
1431,5
1432,5
1433,5
1434,5
1435,5
1436,5
1437,6
1438,6
1439,5
1440,5
1441,6
1442,6
1443,5
1444,5
1445,5
1446,5
1447,6
1448,6
1449,5
1450,5
1451,5
1452,5
1453,1
1454,1
1455,6
1456,6
1457,6
1458,6
1459,6
1460,6
1461,6
1462,6
1463,6
1464,6
1465,5
1466,5
1467,5
1468,5
1469,5
1470,5
1471,5
1472,5
1473,6
1474,6
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,5
1482,5
1483,1
1484,1
1485,6
1486,6
1487,6
1488,6
1489,5
1490,5
1491,5
1492,1
1493,1
1494,5
1495,5
1496,5
1497,5
1498,4
1499,4
1500,1
1501,1
1502,5
1503,5
1504,6
1505,6
1506,6
1507,5
1508,5
1509,1
1510,1
1511,5
1512,5
1513,5
1514,5
1515,5
1516,5
1517,1
1518,1
1519,1
1520,1
1521,5
1522,5
1523,5
1524,5
1525,5
1526,5
1527,6
1528,6
1529,5
1530,5
1531,1
1532,1
1533,1
1534,1
1535,6
1536,6
1537,5
1538,5
1539,5
1540,6
1541,6
1542,6
1543,5
1544,5
1545,5
1546,5
1547,5
1548,5
1549,5
1550,5
1551,5
1552,5
1553,5
1554,5
1555,1
1556,1
1557,6
1558,6
1559,5
1560,5
1561,6
1562,6
1563,5
1564,5
1565,5
1566,5
1567,1
1568,1
1569,6
1570,6
1571,6
1572,6
1573,5
1574,5
1575,6
1576,6
1577,5
1578,1
1579,5
1580,5
1581,6
1582,6
1583,6
1584,6
1585,5
1586,5
1587,5
1588,5
1589,5
1590,5
1591,4
1592,4
1593,5
1594,5
1595,5
1596,5
1597,5
1598,5
1599,5
1600,5
1601,6
1602,6
1603,6
1604,6
1605,5
1606,5
1607,5
1608,5
1609,5
1610,5
1611,5
1612,5
1613,6
1614,6
1615,1
1616,1
1617,5
1618,5
1619,5
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,5
1628,5
1629,5
1630,5
1631,5
1632,5
1633,5
1634,6
1635,6
1636,5
1637,5
1638,5
1639,5
1640,5
1641,5
1642,5
1643,5
1644,6
1645,6
1646,5
1647,5
1648,5
1649,5
1650,5
1651,5
1652,5
1653,4
1654,4
1655,5
1656,5
1657,1
1658,1
1659,6
1660,6
1661,6
1662,5
1663,5
1664,6
1665,6
1666,6
1667,6
1668,4
1669,4
1670,5
1671,5
1672,6
1673,6
1674,6
1675,5
1676,5
1677,1
1678,1
1679,5
1680,5
1681,5
1682,5
1683,5
1684,6
1685,6
1686,6
1687,6
1688,4
1689,4
1690,6
1691,6
1692,5
1693,1
1694,5
1695,5
1696,6
1697,6
1698,6
1699,6
1700,6
1701,6
1702,5
1703,5
1704,5
1705,6
1706,6
1707,5
1708,5
1709,5
1710,5
1711,5
1712,5
1713,6
1714,6
1715,6
1716,6
1717,5
1718,5
1719,1
1720,1
1721,5
1722,5
1723,5
1724,5
1725,5
1726,5
1727,5
1728,5
1729,5
1730,5
1731,5
1732,5
1733,5
1734,1
1735,5
1736,5
1737,5
1738,6
1739,6
1740,5
1741,5
1742,4
1743,4
1744,5
1745,5
1746,5
1747,5
1748,6
1749,6
1750,5
1751,5
1752,6
1753,6
1754,1
1755,1
1756,5
1757,5
1758,1
1759,1
1760,5
1761,5
1762,6
1763,6
1764,6
1765,6
1766,5
1767,5
1768,6
1769,6
1770,5
1771,5
1772,5
1773,5
1774,6
1775,6
1776,5
1777,5
1778,5
1779,5
1780,5
1781,5
1782,5
1783,5
1784,5
1785,5
1786,6
1787,6
1788,1
1789,1
1790,6
1791,6
1792,5
1793,5
1794,5
1795,5
1796,5
1797,5
1798,5
1799,5
1800,5
1801,5
1802,5
1803,6
1804,6
1805,6
1806,6
1807,1
1808,1
1809,5
1810,5
1811,5
1812,5
1813,6
1814,6
1815,5
1816,5
1817,6
1818,6
1819,5
1820,5
1821,5
1822,5
1823,6
1824,6
1825,1
1826,1
1827,5
1828,5
1829,5
1830,5
1831,5
1832,5
1833,5
1834,5
1835,5
1836,5
1837,5
1838,5
1839,5
1840,5
1841,5
1842,5
1843,6
1844,6
1845,6
1846,6
1847,5
1848,5
1849,5
1850,5
1851,6
1852,6
1853,6
1854,6
1855,6
1856,6
1857,5
1858,5
1859,5
1860,6
1861,6
1862,6
1863,6
1864,5
1865,5
1866,6
1867,6
1868,5
1869,5
1870,5
1871,5
1872,5
1873,5
1874,5
1875,5
1876,5
1877,5
1878,1
1879,1
1880,1
1881,1
1882,5
1883,5
1884,6
1885,6
1886,6
1887,6
1888,5
1889,1
1890,5
1891,5
1892,6
1893,6
1894,1
1895,1
1896,5
1897,5
1898,5
1899,5
1900,5
1901,5
1902,6
1903,6
1904,5
1905,5
1906,5
1907,5
1908,5
1909,5
1910,5
1911,5
1912,5
1913,5
1914,5
1915,5
1916,5
1917,4
1918,4
1919,5
1920,5
1921,5
1922,5
1923,5
1924,5
1925,5
1926,5
1927,5
1928,3
1929,3
1930,3
1931,3
1932,2
1933,3
1934,2
1935,3
1936,1
1937,1
1938,2
1939,1
1940,2
1941,2
1942,2
1943,2
1944,1
1945,1
1946,1
1947,1
1948,1
1949,2
1950,1
1951,1
1952,1
1953,1
1954,2
1955,1
1956,2
1957,1
1958,1
1959,2
1960,2
1961,1
1962,1
1963,1
1964,1
1965,1
1966,3
1967,2
1968,2
1969,1
1970,2
1971,3
1972,1
1973,2
1974,1
1975,1
1976,1
1977,1
1978,1
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,1
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,1
1997,2
1998,2
1999,1
2000,1
2001,2
2002,2
2003,2
2004,2
2005,2
2006,2
2007,2
2008,2
2009,2
2010,3
2011,3
2012,2
2013,1
2014,2
2015,2
2016,2
2017,2
2018,2
2019,1
2020,2
2021,1
2022,2
2023,1
2024,1
2025,2
2026,2
2027,1
2028,2
2029,2
2030,2
2031,2
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,3
2042,3
2043,1
2044,1
2045,2
2046,1
2047,1
2048,1
2049,2
2050,1
2051,1
2052,2
2053,3
2054,1
2055,1
2056,2
2057,3
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,3
2066,3
2067,2
2068,3
2069,3
2070,1
2071,1
2072,2
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,3
2083,1
2084,1
2085,1
2086,2
2087,2
2088,3
2089,3
2090,3
2091,3
2092,3
2093,3
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,3
2101,1
2102,1
2103,2
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,3
2118,2
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,2
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,3
2134,1
2135,1
2136,2
2137,1
2138,1
2139,2
2140,1
2141,1
2142,3
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,2
2153,2
2154,2
2155,2
2156,1
2157,2
2158,2
2159,2
2160,1
2161,1
2162,2
2163,1
2164,2
2165,2
2166,2
2167,2
2168,2
2169,1
2170,1
2171,1
2172,2
2173,3
2174,1
2175,1
2176,1
2177,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,3
2188,2
2189,2
2190,2
2191,2
2192,1
2193,2
2194,1
2195,3
2196,2
2197,1
2198,1
2199,2
2200,1
2201,1
2202,2
2203,1
2204,1
2205,2
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,3
2215,3
2216,1
2217,1
2218,1
2219,1
2220,3
2221,1
2222,1
2223,1
2224,1
2225,1
2226,2
2227,2
2228,2
2229,1
2230,1
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,2
2238,2
2239,1
2240,1
2241,2
2242,1
2243,1
2244,2
2245,2
2246,2
2247,2
2248,1
2249,2
2250,2
2251,1
2252,1
2253,2
2254,2
2255,2
2256,2
2257,2
2258,2
2259,2
2260,2
2261,2
2262,1
2263,1
2264,1
2265,1
2266,2
2267,1
2268,1
2269,1
2270,1
2271,1
2272,2
2273,1
2274,1
2275,1
2276,3
2277,2
2278,2
2279,2
2280,1
2281,1
2282,2
2283,2
2284,2
2285,2
2286,1
2287,1
2288,1
2289,1
2290,1
2291,2
2292,2
2293,2
2294,2
2295,1
2296,2
2297,1
2298,3
2299,1
2300,1
2301,1
2302,1
2303,1
2304,2
2305,3
2306,1
2307,2
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,2
2316,1
2317,2
2318,2
2319,1
2320,1
2321,2
2322,2
2323,1
2324,2
2325,2
2326,3
2327,1
2328,2
2329,1
2330,2
2331,2
2332,2
2333,1
2334,3
2335,2
2336,1
2337,1
2338,1
2339,1
2340,1
2341,1
2342,1
2343,1
2344,1
2345,2
2346,1
2347,1
2348,1
2349,2
2350,3
2351,3
2352,2
2353,2
2354,1
2355,1
2356,3
2357,2
2358,1
2359,1
2360,1
2361,1
2362,3
2363,1
2364,1
2365,2
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,2
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,2
2382,1
2383,2
2384,1
2385,1
2386,1
2387,1
2388,3
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2395,1
2396,3
2397,3
2398,1
2399,1
2400,1
2401,1
2402,2
2403,2
2404,1
2405,1
2406,2
2407,1
2408,2
2409,1
2410,2
2411,2
2412,1
2413,2
2414,1
2415,1
2416,1
2417,2
2418,1
2419,2
2420,2
2421,1
2422,1
2423,1
2424,1
2425,2
2426,2
2427,2
2428,2
2429,2
2430,2
2431,2
2432,1
2433,3
2434,2
2435,3
2436,2
2437,1
2438,2
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,2
2448,3
2449,3
2450,3
2451,3
2452,3
2453,2
2454,2
2455,3
2456,3
2457,2
2458,3
2459,3
2460,3
2461,3
2462,3
2463,3
2464,3
2465,3
2466,3
2467,2
2468,3
2469,3
2470,2
2471,2
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,2
2479,3
2480,2
2481,2
2482,2
2483,2
2484,3
2485,2
2486,3
2487,3
2488,2
2489,2
2490,2
2491,3
2492,3
2493,3
2494,3
2495,3
2496,3
2497,2
2498,3
2499,3
2500,3
2501,3
2502,2
2503,3
2504,3
2505,2
2506,2
2507,3
2508,3
2509,3
2510,3
2511,2
2512,2
2513,2
2514,3
2515,3
2516,3
2517,3
2518,3
2519,3
2520,3
2521,3
2522,2
2523,2
2524,3
2525,3
2526,3
2527,3
2528,3
2529,3
2530,3
2531,2
2532,3
2533,3
2534,3
2535,3
2536,3
2537,3
2538,3
2539,2
2540,2
2541,3
2542,2
2543,3
2544,2
2545,3
2546,2
2547,2
2548,3
2549,3
2550,3
2551,3
2552,3
2553,3
2554,3
2555,3
2556,3
2557,2
2558,3
2559,3
2560,3
2561,3
2562,3
2563,2
2564,2
2565,3
2566,3
2567,3
2568,3
2569,3
2570,3
2571,3
2572,3
2573,2
2574,3
2575,3
2576,3
2577,3
2578,3
2579,3
2580,3
2581,3
2582,3
2583,3
2584,3
2585,3
2586,3
2587,3
2588,3
2589,2
2590,2
2591,3
2592,3
2593,3
2594,3
2595,3
2596,3
2597,3
2598,3
2599,2
2600,3
2601,3
2602,3
2603,2
2604,3
2605,3
2606,3
2607,3
2608,3
2609,3
2610,3
2611,3
2612,2
2613,3
2614,3
2615,3
2616,3
2617,3
2618,3
2619,3
2620,2
2621,3
2622,3
2623,3
2624,3
2625,3
2626,3
2627,3
2628,3
2629,3
2630,3
2631,3
2632,3
2633,3
2634,3
2635,2
2636,2
2637,3
2638,3
2639,3
2640,2
2641,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,2
2649,2
2650,2
2651,2
2652,3
2653,2
2654,2
2655,2
2656,3
2657,3
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,3
2665,3
2666,3
2667,3
2668,2
2669,3
2670,3
2671,2
2672,3
2673,3
2674,3
2675,3
2676,3
2677,3
2678,3
2679,3
2680,3
2681,2
2682,3
2683,3
2684,3
2685,3
2686,3
2687,3
2688,3
2689,3
2690,2
2691,2
2692,3
2693,2
2694,2
2695,2
2696,2
2697,3
2698,3
2699,3
2700,3
2701,3
2702,3
2703,3
2704,3
2705,3
2706,2
2707,3
2708,3
2709,3
2710,3
2711,3
2712,3
2713,3
2714,2
2715,3
2716,3
2717,2
2718,2
2719,3
2720,2
2721,2
2722,2
2723,1
2724,5
2725,5
2726,1
2727,4
2728,2
2729,4
2730,4
2731,5
2732,5
2733,5
2734,5
2735,5
2736,5
