bus_number,area_number
903,2
904,4
905,10
906,5
907,4
908,1
909,5
910,3
911,3
912,4
913,3
914,3
915,10
916,1
917,5
918,1
919,5
920,4
921,10
922,2
923,3
924,8
925,5
926,10
927,1
928,6
929,2
930,4
931,1
932,5
933,5
934,8
935,5
936,8
937,2
938,8
939,6
940,1
941,7
942,2
943,3
944,5
945,6
946,10
947,6
948,5
949,5
950,8
951,1
952,6
953,2
954,1
955,7
956,5
957,10
958,1
959,6
960,10
961,7
962,6
963,4
964,5
965,7
966,8
967,4
968,5
969,2
970,7
971,8
972,1
973,3
974,3
975,7
976,7
977,7
978,7
979,6
980,7
981,7
982,7
983,7
984,7
985,7
986,7
987,7
988,6
989,2
990,8
991,8
992,6
993,4
994,7
995,8
996,6
997,8
998,9
999,10
1000,7
1001,8
1002,9
1003,5
1004,1
1005,2
1006,1
1007,1
1008,8
1009,10
1010,1
1011,4
1012,10
1013,10
1014,3
1015,9
1016,10
1017,8
1018,10
1019,1
1020,2
1021,4
1022,10
1023,3
1024,7
1025,5
1026,10
1027,7
1028,8
1029,10
1030,10
1031,2
1032,5
1033,6
1034,2
1035,5
1036,1
1037,2
1038,2
1039,7
1040,2
1041,8
1042,8
1043,10
1044,10
1045,10
1046,10
1047,6
1048,1
1049,1
1050,5
1051,4
1052,3
1053,7
1054,2
1055,10
1056,1
1057,5
1058,4
1059,1
1060,10
1061,5
1062,6
1063,5
1064,1
1065,5
1066,2
1067,4
1068,10
1069,3
1070,10
1071,8
1072,3
1073,2
1074,7
1075,7
1076,4
1077,8
1078,3
1079,2
1080,9
1081,2
1082,7
1083,9
1084,8
1085,1
1086,7
1087,7
1088,1
1089,5
1090,2
1091,2
1092,5
1093,5
1094,8
1095,2
1096,3
1097,10
1098,1
1099,2
1100,7
1101,3
1102,9
1103,2
1104,10
1105,3
1106,8
1107,5
1108,9
1109,7
1110,3
1111,3
1112,6
1113,7
1114,5
1115,4
1116,7
1117,8
1118,2
1119,1
1120,6
1121,2
1122,7
1123,10
1124,1
1125,3
1126,7
1127,7
1128,5
1129,10
1130,4
1131,8
1132,3
1133,6
1134,10
1135,5
1136,6
1137,2
1138,1
1139,7
1140,8
1141,5
1142,6
1143,1
1144,5
1145,6
1146,4
1147,10
1148,10
1149,6
1150,1
1151,4
1152,7
1153,7
1154,8
1155,6
1156,10
1157,10
1158,7
1159,3
1160,8
1161,1
1162,7
1163,10
1164,2
1165,4
1166,8
1167,5
1168,7
1169,1
1170,8
1171,3
1172,6
1173,7
1174,1
1175,3
1176,4
1177,8
1178,1
1179,6
1180,1
1181,8
1182,5
1183,5
1184,4
1185,7
1186,8
1187,1
1188,9
1189,7
1190,7
1191,3
1192,4
1193,2
1194,8
1195,6
1196,4
1197,5
1198,3
1199,5
1200,1
1201,5
1202,8
1203,10
1204,1
1205,2
1206,8
1207,1
1208,2
1209,6
1210,10
1211,4
1212,5
1213,3
1214,2
1215,7
1216,3
1217,7
1218,5
1219,4
1220,4
1221,1
1222,2
1223,3
1224,5
1225,6
1226,2
1227,10
1228,7
1229,7
1230,7
1231,7
1232,7
1233,9
1234,4
1235,10
1236,6
1237,10
1238,1
1239,9
1240,3
1241,8
1242,7
1243,2
1244,3
1245,1
1246,6
1247,9
1248,2
1249,2
1250,2
1251,7
1252,7
1253,9
1254,10
1255,4
1256,1
1257,10
1258,1
1259,6
1260,9
1261,7
1262,6
1263,10
1264,1
1265,7
1266,7
1267,9
1268,7
1269,8
1270,3
1271,7
1272,8
1273,7
1274,10
1275,7
1276,4
1277,1
1278,3
1279,4
1280,1
1281,3
1282,6
1283,3
1284,2
1285,10
1286,4
1287,7
1288,8
1289,6
1290,7
1291,7
1292,2
1293,2
1294,7
1295,8
1296,2
1297,1
1298,7
1299,8
1300,6
1301,10
1302,4
1303,10
1304,8
1305,8
1306,10
1307,1
1308,3
1309,9
1310,10
1311,10
1312,3
1313,5
1314,7
1315,10
1316,2
1317,7
1318,3
1319,3
1320,5
1321,8
1322,4
1323,3
1324,3
1325,2
1326,2
1327,8
1328,2
1329,1
1330,8
1331,4
1332,8
1333,2
1334,10
1335,6
1336,2
1337,6
1338,4
1339,4
1340,8
1341,3
1342,4
1343,4
1344,5
1345,7
1346,7
1347,3
1348,4
1349,4
1350,6
1351,5
1352,10
1353,5
1354,6
1355,8
1356,7
1357,3
1358,10
1359,10
1360,4
1361,7
1362,4
1363,5
1364,2
1365,1
1366,5
1367,8
1368,10
1369,5
1370,10
1371,2
1372,10
1373,7
1374,3
1375,4
1376,2
1377,10
1378,8
1379,5
1380,2
1381,10
1382,2
1383,2
1384,2
1385,7
1386,10
1387,1
1388,10
1389,8
1390,8
1391,8
1392,4
1393,5
1394,5
1395,9
1396,8
1397,10
1398,10
1399,10
1400,4
1401,10
1402,3
1403,2
1404,8
1405,5
1406,6
1407,6
1408,6
1409,5
1410,6
1411,6
1412,6
1413,6
1414,6
1415,6
1416,6
1417,6
1418,10
1419,5
1420,7
1421,1
1422,7
1423,10
1424,4
1425,6
1426,7
1427,5
1428,3
1429,3
1430,8
1431,6
1432,5
1433,7
1434,7
1435,7
1436,7
1437,7
1438,7
1439,7
1440,7
1441,7
1442,7
1443,10
1444,3
1445,7
1446,3
1447,10
1448,10
1449,10
1450,10
1451,10
1452,5
1453,10
1454,10
1455,3
1456,6
1457,10
1458,5
1459,2
1460,10
1461,1
1462,10
1463,10
1464,7
1465,7
1466,2
1467,5
1468,10
1469,1
1470,7
1471,7
1472,10
1473,7
1474,7
1475,7
1476,7
1477,7
1478,7
1479,7
1480,3
1481,8
1482,8
1483,8
1484,7
1485,7
1486,7
1487,8
1488,1
1489,7
1490,10
1491,6
1492,2
1493,8
1494,7
1495,4
1496,2
1497,1
1498,1
1499,7
1500,1
1501,6
1502,2
1503,2
1504,3
1505,10
1506,5
1507,7
1508,6
1509,7
1510,1
1511,10
1512,10
1513,3
1514,8
1515,3
1516,4
1517,6
1518,6
1519,6
1520,6
1521,5
1522,5
1523,3
1524,10
1525,3
1526,1
1527,8
1528,4
1529,10
1530,10
1531,6
1532,10
1533,5
1534,6
1535,5
1536,4
1537,6
1538,5
1539,2
1540,3
1541,9
1542,2
1543,10
1544,6
1545,6
1546,6
1547,3
1548,7
1549,7
1550,5
1551,1
1552,5
1553,8
1554,7
1555,9
1556,5
1557,5
1558,5
1559,4
1560,5
1561,5
1562,1
1563,7
1564,3
1565,2
1566,5
1567,10
1568,4
1569,1
1570,3
1571,7
1572,2
1573,8
1574,7
1575,6
1576,2
1577,8
1578,7
1579,1
1580,2
1581,3
1582,7
1583,7
1584,2
1585,5
1586,6
1587,6
1588,3
1589,6
1590,2
1591,10
1592,6
1593,6
1594,1
1595,3
1596,10
1597,5
1598,7
1599,1
1600,4
1601,1
1602,10
1603,8
1604,10
1605,6
1606,3
1607,7
1608,1
1609,6
1610,3
1611,8
1612,10
1613,8
1614,6
1615,5
1616,4
1617,10
1618,1
1619,2
1620,8
1621,7
1622,1
1623,9
1624,3
1625,10
1626,5
1627,4
1628,1
1629,5
1630,2
1631,7
1632,7
1633,7
1634,5
1635,4
1636,5
1637,8
1638,8
1639,3
1640,1
1641,2
1642,1
1643,2
1644,1
1645,5
1646,5
1647,7
1648,6
1649,5
1650,3
1651,5
1652,1
1653,7
1654,1
1655,10
1656,7
1657,7
1658,8
1659,1
1660,2
1661,7
1662,7
1663,7
1664,6
1665,5
1666,8
1667,6
1668,6
1669,3
1670,5
1671,3
1672,3
1673,10
1674,1
1675,7
1676,8
1677,2
1678,2
1679,7
1680,10
1681,10
1682,10
1683,2
1684,5
1685,2
1686,7
1687,5
1688,8
1689,7
1690,1
1691,5
1692,10
1693,1
1694,7
1695,7
1696,5
1697,2
1698,1
1699,2
1700,9
1701,8
1702,7
1703,1
1704,3
1705,2
1706,2
1707,8
1708,2
1709,10
1710,7
1711,3
1712,1
1713,3
1714,6
1715,3
1716,6
1717,1
1718,3
1719,3
1720,2
1721,4
1722,1
1723,6
1724,3
1725,7
1726,7
1727,4
1728,4
1729,5
1730,6
1731,10
1732,10
1733,1
1734,5
1735,5
1736,8
1737,3
1738,6
1739,4
1740,2
1741,1
1742,3
1743,10
1744,7
1745,7
1746,1
1747,5
1748,7
1749,3
1750,6
1751,6
1752,5
1753,7
1754,10
1755,10
1756,10
1757,8
1758,5
1759,5
1760,1
1761,2
1762,4
1763,8
1764,4
1765,7
1766,7
1767,10
1768,7
1769,4
1770,5
1771,6
1772,5
1773,2
1774,10
1775,6
1776,4
1777,8
1778,8
1779,5
1780,3
1781,6
1782,8
1783,7
1784,2
1785,9
1786,7
1787,4
1788,8
1789,5
1790,8
1791,7
1792,2
1793,10
1794,8
1795,3
1796,10
1797,4
1798,8
1799,2
1800,2
1801,6
1802,3
1803,4
1804,6
1805,4
1806,8
1807,4
1808,4
1809,8
1810,10
1811,3
1812,8
1813,4
1814,10
1815,8
1816,5
1817,4
1818,2
1819,2
1820,5
1821,1
1822,1
1823,5
1824,3
1825,3
1826,4
1827,4
1828,1
1829,7
1830,1
1831,5
1832,2
1833,10
1834,2
1835,7
1836,10
1837,3
1838,2
1839,5
1840,8
1841,3
1842,4
1843,3
1844,7
1845,1
1846,2
1847,9
1848,6
1849,10
1850,7
1851,5
1852,2
1853,8
1854,5
1855,8
1856,1
1857,2
1858,3
1859,7
1860,1
1861,4
1862,2
1863,2
1864,2
1865,6
1866,3
1867,8
1868,1
1869,10
1870,2
1871,3
1872,5
1873,2
1874,2
1875,7
1876,10
1877,10
1878,10
1879,10
1880,10
1881,10
1882,10
1883,10
1884,10
1885,9
1886,1
1887,6
1888,3
1889,8
1890,2
1891,3
1892,7
1893,7
1894,8
1895,4
1896,2
1897,1
1898,5
1899,6
1900,10
1901,2
1902,7
1903,1
1904,3
1905,7
1906,2
1907,1
1908,10
1909,5
1910,8
1911,10
1912,1
1913,5
1914,5
1915,6
1916,2
1917,6
1918,2
1919,7
1920,7
1921,9
1922,1
1923,4
1924,6
1925,2
1926,2
1927,6
1928,7
1929,5
1930,7
1931,8
1932,7
1933,3
1934,9
1935,7
1936,7
1937,6
1938,3
1939,8
1940,6
1941,3
1942,1
1943,3
1944,7
1945,2
1946,4
1947,3
1948,4
1949,1
1950,6
1951,3
1952,1
1953,10
1954,10
1955,8
1956,1
1957,10
1958,4
1959,1
1960,10
1961,1
1962,5
1963,10
1964,5
1965,5
1966,5
1967,5
1968,3
1969,5
1970,4
1971,3
1972,8
1973,10
1974,6
1975,10
1976,7
1977,10
1978,5
1979,3
1980,7
1981,7
1982,10
1983,5
1984,7
1985,1
1986,5
1987,5
1988,10
1989,1
1990,5
1991,3
1992,8
1993,10
1994,4
1995,5
1996,10
1997,7
1998,5
1999,5
2000,5
2001,5
2002,2
2003,5
2004,5
2005,5
2006,5
2007,7
2008,7
2009,2
2010,2
2011,5
2012,7
2013,7
2014,7
2015,10
2016,7
2017,9
2018,2
2019,5
2020,7
2021,5
2022,4
2023,4
2024,4
2025,10
2026,3
2027,6
2028,2
2029,10
2030,8
2031,4
2032,7
2033,7
2034,10
2035,2
2036,10
2037,1
2038,10
2039,1
2040,5
2041,7
2042,1
2043,5
2044,6
2045,5
2046,2
2047,6
2048,1
2049,5
2050,7
2051,3
2052,10
2053,6
2054,4
2055,5
2056,5
2057,4
2058,7
2059,10
2060,2
2061,4
2062,10
2063,10
2064,10
2065,7
2066,2
2067,6
2068,10
2069,1
2070,4
2071,1
2072,6
2073,8
2074,6
2075,7
2076,3
2077,8
2078,8
2079,4
2080,8
2081,3
2082,8
2083,9
2084,4
2085,8
2086,8
2087,8
2088,8
2089,8
2090,7
2091,7
2092,8
2093,7
2094,2
2095,4
2096,1
2097,9
2098,8
2099,2
2100,3
2101,6
2102,2
2103,4
2104,7
2105,10
2106,1
2107,10
2108,8
2109,5
2110,3
2111,7
2112,8
2113,6
2114,5
2115,7
2116,8
2117,1
2118,10
2119,5
2120,10
2121,5
2122,1
2123,5
2124,7
2125,10
2126,2
2127,4
2128,6
2129,1
2130,10
2131,1
2132,4
2133,2
2134,10
2135,7
2136,7
2137,7
2138,7
2139,1
2140,10
2141,7
2142,2
2143,10
2144,10
2145,2
2146,10
2147,10
2148,7
2149,7
2150,6
2151,3
2152,1
2153,8
2154,7
2155,7
2156,7
2157,8
2158,7
2159,9
2160,5
2161,3
2162,1
2163,10
2164,10
2165,6
2166,10
2167,7
2168,2
2169,3
2170,3
2171,10
2172,6
2173,3
2174,5
2175,1
2176,5
2177,5
2178,5
2179,5
2180,1
2181,8
2182,5
2183,10
2184,7
2185,3
2186,5
2187,4
2188,1
2189,3
2190,8
2191,6
2192,1
2193,2
2194,3
2195,4
2196,9
2197,4
2198,10
2199,2
2200,3
2201,6
2202,1
2203,7
2204,2
2205,10
2206,8
2207,1
2208,10
2209,4
2210,8
2211,8
2212,7
2213,2
2214,10
2215,1
2216,2
2217,7
2218,7
2219,8
2220,7
2221,5
2222,10
2223,1
2224,7
2225,8
2226,1
2227,1
2228,2
2229,9
2230,7
2231,2
2232,6
2233,1
2234,7
2235,4
2236,7
2237,1
2238,7
2239,3
2240,10
2241,8
2242,8
2243,1
2244,4
2245,4
2246,4
2247,4
2248,4
2249,4
2250,3
2251,7
2252,4
2253,4
2254,6
2255,3
2256,5
2257,5
2258,2
2259,7
2260,1
2261,2
2262,5
2263,8
2264,5
2265,8
2266,1
2267,2
2268,1
2269,6
2270,1
2271,7
2272,5
2273,1
2274,7
2275,5
2276,6
2277,3
2278,1
2279,10
2280,10
2281,5
2282,7
2283,7
2284,7
2285,7
2286,5
2287,5
2288,10
2289,8
2290,8
2291,7
2292,5
2293,5
2294,7
2295,3
2296,7
2297,4
2298,6
2299,1
2300,9
2301,5
2302,5
2303,4
2304,6
2305,2
2306,10
2307,5
2308,1
2309,2
2310,8
2311,1
2312,6
2313,5
2314,8
2315,5
2316,7
2317,10
2318,10
2319,8
2320,7
2321,10
2322,10
2323,6
2324,8
2325,8
2326,3
2327,10
2328,7
2329,7
2330,7
2331,7
2332,8
2333,8
2334,2
2335,10
2336,6
2337,5
2338,3
2339,2
2340,10
2341,1
2342,5
2343,10
2344,1
2345,4
2346,2
2347,10
2348,7
2349,7
2350,7
2351,2
2352,10
2353,5
2354,8
2355,2
2356,4
2357,1
2358,4
2359,5
2360,6
2361,4
2362,8
2363,4
2364,2
2365,5
2366,7
2367,1
2368,6
2369,7
2370,7
2371,7
2372,5
2373,5
2374,4
2375,7
2376,8
2377,5
2378,3
2379,1
2380,4
2381,10
2382,5
2383,10
2384,2
2385,2
2386,6
2387,4
2388,6
2389,4
2390,7
2391,5
2392,7
2393,5
2394,6
2395,10
2396,2
2397,1
2398,3
2399,8
2400,2
2401,2
2402,5
2403,8
2404,10
2405,4
2406,3
2407,9
2408,10
2409,6
2410,8
2411,7
2412,1
2413,7
2414,2
2415,2
2416,2
2417,4
2418,10
2419,2
2420,4
2421,4
2422,1
2423,6
2424,7
2425,7
2426,3
2427,6
2428,1
2429,8
2430,1
2431,6
2432,7
2433,7
2434,9
2435,5
2436,5
2437,5
2438,5
2439,5
2440,6
2441,7
2442,2
2443,2
2444,4
2445,5
2446,8
2447,8
2448,8
2449,10
2450,2
2451,3
2452,5
2453,6
2454,7
2455,6
2456,5
2457,3
2458,10
2459,8
2460,1
2461,5
2462,4
2463,3
2464,10
2465,10
2466,3
2467,7
2468,4
2469,2
2470,4
2471,10
2472,3
2473,4
2474,4
2475,2
2476,8
2477,1
2478,5
2479,2
2480,5
2481,5
2482,5
2483,7
2484,9
2485,3
2486,5
2487,5
2488,5
2489,5
2490,5
2491,3
2492,7
2493,6
2494,8
2495,3
2496,5
2497,7
2498,4
2499,2
2500,5
2501,5
2502,5
2503,10
2504,10
2505,4
2506,1
2507,7
2508,7
2509,5
2510,10
2511,2
2512,5
2513,8
2514,8
2515,8
2516,8
2517,2
2518,8
2519,8
2520,8
2521,3
2522,2
2523,7
2524,2
2525,5
2526,1
2527,2
2528,7
2529,7
2530,4
2531,10
2532,4
2533,9
2534,7
2535,1
2536,6
2537,10
2538,7
2539,5
2540,7
2541,10
2542,6
2543,7
2544,2
2545,3
2546,4
2547,2
2548,2
2549,3
2550,8
2551,3
2552,6
2553,6
2554,5
2555,3
2556,6
2557,10
2558,7
2559,5
2560,4
2561,5
2562,2
2563,2
2564,7
2565,1
2566,1
2567,1
2568,3
2569,4
2570,10
2571,7
2572,9
2573,9
2574,7
2575,9
2576,1
2577,7
2578,2
2579,4
2580,7
2581,7
2582,5
2583,2
2584,10
2585,6
2586,5
2587,7
2588,8
2589,1
2590,7
2591,9
2592,5
2593,6
2594,5
2595,7
2596,3
2597,9
2598,2
2599,2
2600,8
2601,8
2602,6
2603,1
2604,3
2605,6
2606,8
2607,8
2608,9
2609,1
2610,10
2611,5
2612,4
2613,3
2614,3
2615,7
2616,2
2617,5
2618,6
2619,5
2620,8
2621,7
2622,3
2623,6
2624,2
2625,6
2626,2
2627,2
2628,1
2629,1
2630,10
2631,10
2632,2
2633,10
2634,7
2635,10
2636,2
2637,5
2638,6
2639,3
2640,2
2641,7
2642,5
2643,9
2644,1
2645,1
2646,7
2647,10
2648,5
2649,10
2650,6
2651,6
2652,6
2653,6
2654,6
2655,6
2656,6
2657,6
2658,3
2659,2
2660,7
2661,9
2662,3
2663,8
2664,10
2665,10
2666,10
2667,10
2668,6
2669,10
2670,2
2671,2
2672,10
2673,2
2674,4
2675,3
2676,10
2677,7
2678,3
2679,2
2680,3
2681,8
2682,6
2683,1
2684,5
2685,7
2686,10
2687,10
2688,10
2689,4
2690,10
2691,10
2692,4
2693,10
2694,10
2695,10
2696,7
2697,6
2698,8
2699,6
2700,8
2701,3
2702,10
2703,7
2704,1
2705,7
2706,2
2707,10
2708,7
2709,2
2710,7
2711,8
2712,1
2713,10
2714,10
2715,10
2716,5
2717,1
2718,6
2719,6
2720,4
2721,1
2722,3
2723,4
2724,2
2725,1
2726,5
2727,2
2728,6
2729,7
2730,2
2731,10
2732,10
2733,6
2734,5
2735,7
2736,8
2737,7
2738,4
2739,5
2740,7
2741,5
2742,9
2743,7
2744,2
2745,2
2746,7
2747,8
2748,1
2749,5
2750,6
2751,4
2752,1
2753,3
2754,5
2755,4
2756,2
2757,5
2758,9
2759,1
2760,5
2761,3
2762,1
2763,6
2764,5
2765,1
2766,8
2767,2
2768,7
2769,8
2770,10
2771,6
2772,5
2773,3
2774,5
2775,10
2776,1
2777,3
2778,6
2779,6
2780,5
2781,5
2782,5
2783,7
2784,1
2785,2
2786,4
2787,10
2788,3
2789,2
2790,2
2791,6
2792,6
2793,10
2794,10
2795,4
2796,8
2797,7
2798,4
2799,7
2800,2
2801,5
2802,5
2803,2
2804,7
2805,3
2806,2
2807,4
2808,10
2809,10
2810,7
2811,9
2812,3
2813,7
2814,10
2815,6
2816,1
2817,6
2818,4
2819,5
2820,7
2821,7
2822,4
2823,2
2824,1
2825,1
2826,3
2827,6
2828,10
2829,10
2830,3
2831,1
2832,3
2833,2
2834,6
2835,8
2836,7
2837,9
2838,7
2839,6
2840,7
2841,7
2842,7
2843,8
2844,7
2845,7
2846,10
2847,7
2848,10
2849,7
2850,3
2851,3
2852,1
2853,6
2854,6
2855,4
2856,3
2857,8
2858,7
2859,10
2860,1
2861,2
2862,2
2863,7
2864,3
2865,2
2866,7
2867,5
2868,2
2869,8
2870,10
2871,7
2872,5
2873,8
2874,2
2875,7
2876,7
2877,8
2878,7
2879,2
2880,10
2881,10
2882,8
2883,5
2884,2
2885,1
2886,6
2887,6
2888,2
2889,1
2890,6
2891,8
2892,7
2893,2
2894,5
2895,3
2896,4
2897,5
2898,9
2899,8
2900,2
2901,8
2902,8
2903,7
2904,7
2905,3
2906,1
2907,10
2908,3
2909,4
2910,1
2911,3
2912,1
2913,5
2914,4
2915,3
2916,8
2917,8
2918,6
2919,7
2920,8
2921,10
2922,3
2923,10
2924,2
2925,4
2926,5
2927,1
2928,1
2929,4
2930,3
2931,2
2932,5
2933,1
2934,8
2935,5
2936,7
2937,7
2938,5
2939,4
2940,10
2941,4
2942,8
2943,10
2944,1
2945,10
2946,7
2947,3
2948,5
2949,10
2950,1
2951,7
2952,5
2953,7
2954,2
2955,4
2956,8
2957,7
2958,7
2959,10
2960,2
2961,7
2962,5
2963,7
2964,5
2965,10
2966,8
2967,5
2968,4
2969,4
2970,3
2971,8
2972,4
2973,4
2974,4
2975,7
2976,5
2977,6
2978,8
2979,8
2980,8
2981,8
2982,8
2983,5
2984,8
2985,6
2986,2
2987,8
2988,4
2989,2
2990,1
2991,8
2992,3
2993,3
2994,1
2995,2
2996,2
