bus_number,area_number
54009,1
54010,1
54011,1
54012,1
54013,1
54014,1
54015,1
54016,1
54017,1
54018,1
54019,1
54020,1
54021,1
54022,1
54023,1
54024,1
54025,1
54026,1
54027,1
54028,1
54029,1
54030,1
54031,1
54032,1
54033,1
54034,1
54035,1
54036,1
54037,1
54038,1
54039,1
54040,1
54041,1
54042,1
54043,1
54044,1
54045,1
54046,1
54047,1
54048,1
54049,1
54050,1
54051,1
54052,1
54053,1
54054,1
54055,1
54056,1
54057,1
54058,1
54059,1
54060,1
54061,1
54062,1
54063,1
54064,1
54065,1
54066,1
54067,1
54068,1
54069,1
54070,1
54071,1
54072,1
54073,1
54074,1
54075,1
54076,1
54077,1
54078,1
54079,1
54080,1
54081,1
54082,1
54083,1
54084,1
54085,1
54086,5
54087,5
54088,5
54089,7
54090,7
54091,5
54092,5
54093,5
54094,5
54095,5
54096,5
54097,5
54098,7
54099,7
54100,7
54101,4
54102,4
54103,4
54104,4
54105,4
54106,5
54107,5
54108,5
54109,5
54110,5
54111,5
54112,5
54113,5
54114,5
54115,5
54116,5
54117,5
54118,7
54119,7
54120,8
54121,7
54122,8
54123,7
54124,7
54125,7
54126,7
54127,7
54128,7
54129,9
54130,9
54131,9
54132,9
54133,9
54134,9
54135,9
54136,9
54137,9
54138,9
54139,9
54140,9
54141,9
54142,9
54143,9
54144,9
54145,9
54146,9
54147,9
54148,9
54149,9
54150,9
54151,9
54152,9
54153,9
54154,9
54155,9
54156,9
54157,9
54158,9
54159,9
54160,9
54161,9
54162,9
54163,9
54164,9
54165,9
54166,9
54167,9
54168,9
54169,9
54170,9
54171,9
54172,9
54173,9
54174,9
54175,9
54176,9
54177,9
54178,9
54179,9
54180,9
54181,9
54182,9
54183,9
54184,9
54185,9
54186,9
54187,9
54188,9
54189,9
54190,9
54191,9
54192,9
54193,9
54194,9
54195,9
54196,9
54197,9
54198,9
54199,9
54200,9
54201,9
54202,9
54203,9
54204,9
54205,9
54206,9
54207,9
54208,9
54209,9
54210,9
54211,9
54212,9
54213,9
54214,9
54215,9
54216,9
54217,9
54218,9
54219,9
54220,9
54221,9
54222,9
54223,9
54224,9
54225,9
54226,9
54227,9
54228,9
54229,9
54230,9
54231,9
54232,9
54233,9
54234,9
54235,9
54236,9
54237,9
54238,9
54239,9
54240,9
54241,9
54242,9
54243,9
54244,9
54245,9
54246,9
54247,9
54248,9
54249,9
54250,9
54251,9
54252,9
54253,9
54254,9
54255,9
54256,9
54257,9
54258,9
54259,9
54260,9
54261,9
54262,9
54263,9
54264,9
54265,9
54266,9
54267,9
54268,9
54269,9
54270,9
54271,9
54272,9
54273,9
54274,9
54275,9
54276,9
54277,9
54278,9
54279,9
54280,9
54281,7
54282,6
54283,6
54284,6
54285,6
54286,6
54287,2
54288,2
54289,6
54290,2
54291,2
54292,2
54293,2
54294,2
54295,2
54296,2
54297,6
54298,2
54299,6
54300,6
54301,6
54302,2
54303,2
54304,2
54305,2
54306,2
54307,2
54308,2
54309,6
54310,6
54311,7
54312,7
54313,7
54314,7
54315,7
54316,9
54317,8
54318,8
54319,8
54320,9
54321,8
54322,8
54323,8
54324,6
54325,7
54326,6
54327,6
54328,6
54329,6
54330,6
54331,6
54332,6
54333,6
54334,6
54335,6
54336,6
54337,6
54338,6
54339,6
54340,6
54341,6
54342,6
54343,7
54344,7
54345,7
54346,7
54347,7
54348,7
54349,10
54350,7
54351,7
54352,9
54353,9
54354,9
54355,9
54356,9
54357,9
54358,9
54359,9
54360,9
54361,9
54362,9
54363,9
54364,9
54365,9
54366,9
54367,9
54368,9
54369,9
54370,9
54371,9
54372,9
54373,9
54374,9
54375,9
54376,9
54377,9
54378,9
54379,9
54380,9
54381,9
54382,9
54383,9
54384,9
54385,9
54386,9
54387,9
54388,9
54389,9
54390,9
54391,9
54392,9
54393,9
54394,9
54395,9
54396,9
54397,9
54398,9
54399,9
54400,9
54401,9
54402,9
54403,9
54404,9
54405,9
54406,9
54407,9
54408,9
54409,9
54410,9
54411,9
54412,9
54413,9
54414,9
54415,9
54416,9
54417,9
54418,9
54419,9
54420,9
54421,9
54422,9
54423,9
54424,9
54425,9
54426,9
54427,9
54428,9
54429,9
54430,9
54431,9
54432,9
54433,9
54434,9
54435,9
54436,9
54437,9
54438,9
54439,9
54440,9
54441,9
54442,9
54443,9
54444,9
54445,9
54446,9
54447,9
54448,9
54449,9
54450,9
54451,9
54452,9
54453,9
54454,9
54455,9
54456,9
54457,9
54458,9
54459,9
54460,9
54461,9
54462,9
54463,9
54464,9
54465,9
54466,9
54467,9
54468,9
54469,9
54470,9
54471,9
54472,9
54473,9
54474,9
54475,9
54476,9
54477,9
54478,9
54479,9
54480,9
54481,9
54482,9
54483,9
54484,9
54485,9
54486,9
54487,9
54488,9
54489,9
54490,9
54491,9
54492,9
54493,9
54494,9
54495,9
54496,9
54497,9
54498,9
54499,9
54500,9
54501,9
54502,9
54503,9
54504,9
54505,9
54506,9
54507,9
54508,9
54509,9
54510,9
54511,9
54512,9
54513,9
54514,9
54515,9
54516,9
54517,9
54518,9
54519,9
54520,9
54521,9
54522,9
54523,9
54524,9
54525,9
54526,9
54527,9
54528,9
54529,9
54530,9
54531,9
54532,9
54533,9
54534,9
54535,9
54536,9
54537,9
54538,9
54539,9
54540,9
54541,9
54542,9
54543,9
54544,9
54545,9
54546,9
54547,9
54548,9
54549,9
54550,9
54551,9
54552,9
54553,9
54554,9
54555,9
54556,9
54557,9
54558,9
54559,9
54560,9
54561,9
54562,9
54563,9
54564,9
54565,9
54566,9
54567,9
54568,9
54569,9
54570,9
54571,9
54572,9
54573,9
54574,9
54575,9
54576,9
54577,9
54578,9
54579,9
54580,9
54581,9
54582,9
54583,9
54584,9
54585,9
54586,9
54587,9
54588,9
54589,9
54590,9
54591,9
54592,9
54593,9
54594,9
54595,9
54596,9
54597,9
54598,9
54599,9
54600,9
54601,9
54602,9
54603,9
54604,9
54605,9
54606,9
54607,9
54608,9
54609,9
54610,9
54611,9
54612,9
54613,9
54614,9
54615,9
54616,9
54617,9
54618,9
54619,9
54620,9
54621,9
54622,9
54623,9
54624,9
54625,9
54626,9
54627,9
54628,9
54629,9
54630,9
54631,9
54632,9
54633,9
54634,9
54635,9
54636,9
54637,9
54638,9
54639,9
54640,9
54641,9
54642,9
54643,9
54644,9
54645,9
54646,9
54647,9
54648,9
54649,9
54650,9
54651,9
54652,9
54653,9
54654,9
54655,9
54656,9
54657,8
54658,9
54659,9
54660,9
54661,8
54662,9
54663,9
54664,9
54665,9
54666,9
54667,9
54668,9
54669,9
54670,9
54671,9
54672,9
54673,9
54674,9
54675,9
54676,9
54677,9
54678,8
54679,8
54680,8
54681,8
54682,8
54683,8
54684,8
54685,8
54686,8
54687,8
54688,9
54689,8
54690,8
54691,8
54692,8
54693,8
54694,8
54695,8
54696,8
54697,8
54698,8
54699,8
54700,8
54701,8
54702,8
54703,8
54704,8
54705,8
54706,9
54707,8
54708,8
54709,8
54710,8
54711,8
54712,9
54713,9
54714,8
54715,8
54716,8
54717,8
54718,8
54719,8
54720,9
54721,9
54722,9
54723,9
54724,8
54725,8
54726,8
54727,8
54728,9
54729,9
54730,9
54731,9
54732,8
54733,8
54734,8
54735,8
54736,8
54737,8
54738,9
54739,9
54740,9
54741,9
54742,9
54743,9
54744,9
54745,9
54746,9
54747,9
54748,9
54749,9
54750,9
54751,9
54752,9
54753,9
54754,9
54755,9
54756,9
54757,9
54758,9
54759,9
54760,9
54761,9
54762,9
54763,9
54764,9
54765,9
54766,9
54767,9
54768,9
54769,9
54770,9
54771,9
54772,9
54773,9
54774,9
54775,9
54776,9
54777,9
54778,9
54779,9
54780,9
54781,9
54782,9
54783,9
54784,9
54785,9
54786,9
54787,9
54788,9
54789,9
54790,9
54791,9
54792,9
54793,9
54794,9
54795,9
54796,9
54797,9
54798,9
54799,9
54800,9
54801,9
54802,9
54803,9
54804,9
54805,9
54806,9
54807,9
54808,9
54809,9
54810,9
54811,9
54812,9
54813,9
54814,9
54815,9
54816,9
54817,9
54818,9
54819,9
54820,9
54821,9
54822,9
54823,9
54824,9
54825,9
54826,9
54827,9
54828,9
54829,9
54830,9
54831,9
54832,9
54833,9
54834,9
54835,9
54836,9
54837,9
54838,9
54839,9
54840,9
54841,9
54842,9
54843,9
54844,9
54845,9
54846,9
54847,9
54848,9
54849,9
54850,9
54851,9
54852,9
54853,9
54854,9
54855,9
54856,9
54857,9
54858,9
54859,9
54860,9
54861,9
54862,9
54863,9
54864,9
54865,9
54866,9
54867,9
54868,9
54869,9
54870,9
54871,9
54872,9
54873,9
54874,9
54875,9
54876,9
54877,9
54878,9
54879,9
54880,9
54881,7
54882,7
54883,7
54884,7
54885,7
54886,7
54887,7
54888,7
54889,5
54890,5
54891,8
54892,9
54893,9
54894,8
54895,8
54896,8
54897,9
54898,9
54899,9
54900,9
54901,8
54902,8
54903,8
54904,8
54905,8
54906,8
54907,8
54908,8
54909,8
54910,8
54911,8
54912,8
54913,8
54914,8
54915,8
54916,8
54917,8
54918,8
54919,8
54920,8
54921,8
54922,8
54923,8
54924,8
54925,8
54926,8
54927,8
54928,8
54929,8
54930,8
54931,8
54932,8
54933,8
54934,8
54935,8
54936,8
54937,8
54938,8
54939,8
54940,8
54941,8
54942,8
54943,8
54944,8
54945,8
54946,8
54947,9
54948,9
54949,9
54950,9
54951,9
54952,9
54953,9
54954,9
54955,9
54956,9
54957,9
54958,9
54959,9
54960,9
54961,9
54962,9
54963,9
54964,9
54965,9
54966,8
54967,8
54968,9
54969,9
54970,9
54971,9
54972,9
54973,9
54974,9
54975,9
54976,9
54977,9
54978,9
54979,9
54980,9
54981,9
54982,9
54983,9
54984,9
54985,9
54986,9
54987,8
54988,8
54989,8
54990,8
54991,8
54992,8
54993,8
54994,8
54995,8
54996,8
54997,8
54998,8
54999,8
55000,8
55001,8
55002,8
55003,8
55004,8
55005,8
55006,8
55007,9
55008,9
55009,9
55010,9
55011,8
55012,8
55013,8
55014,8
55015,8
55016,8
55017,8
55018,8
55019,8
55020,8
55021,8
55022,8
55023,8
55024,8
55025,8
55026,9
55027,9
55028,2
55029,2
55030,2
55031,2
55032,2
55033,7
55034,2
55035,2
55036,7
55037,7
55038,1
55039,1
55040,1
55041,7
55042,7
55043,7
55044,7
55045,7
55046,7
55047,7
55048,7
55049,7
55050,7
55051,7
55052,7
55053,7
55054,7
55055,7
55056,7
55057,7
55058,7
55059,7
55060,7
55061,7
55062,7
55063,7
55064,7
55065,7
55066,7
55067,7
55068,7
55069,7
55070,7
55071,7
55072,7
55073,7
55074,2
55075,9
55076,9
55077,8
55078,8
55079,8
55080,8
55081,8
55082,8
55083,8
55084,8
55085,8
55086,8
55087,8
55088,8
55089,8
55090,8
55091,8
55092,8
55093,8
55094,8
55095,8
55096,8
55097,8
55098,8
55099,8
55100,8
55101,8
55102,8
55103,8
55104,8
55105,9
55106,10
55107,10
55108,10
55109,10
55110,10
55111,10
55112,10
55113,10
55114,10
55115,10
55116,10
55117,10
55118,10
55119,10
55120,10
55121,10
55122,10
55123,10
55124,10
55125,10
55126,10
55127,10
55128,10
55129,10
55130,10
55131,10
55132,10
55133,10
55134,10
55135,10
55136,10
55137,10
55138,10
55139,10
55140,10
55141,10
55142,10
55143,10
55144,10
55145,10
55146,10
55147,10
55148,10
55149,10
55150,10
55151,10
55152,10
55153,10
55154,10
55155,10
55156,10
55157,10
55158,10
55159,10
55160,10
55161,10
55162,10
55163,10
55164,10
55165,10
55166,10
55167,10
55168,10
55169,10
55170,10
55171,10
55172,10
55173,10
55174,10
55175,10
55176,10
55177,10
55178,10
55179,10
55180,10
55181,10
55182,10
55183,10
55184,10
55185,10
55186,10
55187,10
55188,10
55189,10
55190,10
55191,10
55192,10
55193,10
55194,10
55195,10
55196,10
55197,10
55198,10
55199,10
55200,10
55201,10
55202,10
55203,10
55204,10
55205,10
55206,10
55207,10
55208,10
55209,10
55210,10
55211,10
55212,10
55213,10
55214,10
55215,10
55216,10
55217,10
55218,10
55219,10
55220,10
55221,10
55222,10
55223,10
55224,10
55225,10
55226,10
55227,10
55228,10
55229,10
55230,10
55231,10
55232,10
55233,10
55234,10
55235,10
55236,10
55237,10
55238,10
55239,10
55240,10
55241,10
55242,10
55243,10
55244,10
55245,10
55246,10
55247,10
55248,10
55249,10
55250,10
55251,10
55252,10
55253,10
55254,10
55255,10
55256,10
55257,10
55258,10
55259,10
55260,10
55261,10
55262,10
55263,10
55264,10
55265,10
55266,10
55267,7
55268,8
55269,7
55270,7
55271,7
55272,7
55273,7
55274,7
55275,6
55276,6
55277,6
55278,6
55279,6
55280,6
55281,5
55282,5
55283,5
55284,5
55285,5
55286,5
55287,5
55288,5
55289,5
55290,6
55291,6
55292,6
55293,6
55294,6
55295,6
55296,6
55297,7
55298,7
55299,7
55300,7
55301,7
55302,3
55303,3
55304,3
55305,3
55306,3
55307,3
55308,3
55309,3
55310,3
55311,3
55312,3
55313,3
55314,3
55315,3
55316,3
55317,3
55318,3
55319,3
55320,3
55321,3
55322,3
55323,3
55324,3
55325,3
55326,3
55327,3
55328,3
55329,3
55330,3
55331,3
55332,3
55333,3
55334,3
55335,3
55336,3
55337,3
55338,3
55339,3
55340,3
55341,3
55342,3
55343,3
55344,3
55345,3
55346,3
55347,3
55348,3
55349,3
55350,3
55351,3
55352,3
55353,3
55354,3
55355,3
55356,3
55357,3
55358,3
55359,3
55360,3
55361,3
55362,3
55363,3
55364,3
55365,3
55366,3
55367,3
55368,3
55369,3
55370,3
55371,3
55372,3
55373,3
55374,3
55375,3
55376,3
55377,3
55378,5
55379,5
55380,5
55381,5
55382,5
55383,5
55384,5
55385,5
55386,5
55387,5
55388,2
55389,2
55390,2
55391,7
55392,7
55393,7
55394,3
55395,3
55396,3
55397,3
55398,3
55399,3
55400,3
55401,3
55402,3
55403,3
55404,3
55405,3
55406,3
55407,3
55408,3
55409,3
55410,3
55411,3
55412,3
55413,3
55414,3
55415,3
55416,3
55417,3
55418,3
55419,3
55420,3
55421,3
55422,3
55423,3
55424,3
55425,3
55426,3
55427,3
55428,3
55429,3
55430,3
55431,3
55432,3
55433,3
55434,3
55435,3
55436,4
55437,3
55438,4
55439,4
55440,3
55441,3
55442,3
55443,3
55444,3
55445,3
55446,3
55447,3
55448,3
55449,3
55450,3
55451,3
55452,3
55453,3
55454,3
55455,3
55456,3
55457,3
55458,3
55459,3
55460,7
55461,2
55462,2
55463,2
55464,2
55465,2
55466,7
55467,2
55468,2
55469,6
55470,6
55471,2
55472,2
55473,2
55474,2
55475,7
55476,7
55477,7
55478,7
55479,7
55480,7
55481,7
55482,5
55483,5
55484,5
55485,5
55486,5
55487,5
55488,5
55489,5
55490,5
55491,5
55492,5
55493,5
55494,5
55495,5
55496,5
55497,5
55498,5
55499,5
55500,5
55501,5
55502,5
55503,9
55504,9
55505,9
55506,9
55507,5
55508,5
55509,5
55510,5
55511,5
55512,5
55513,5
55514,5
55515,5
55516,5
55517,5
55518,5
55519,5
55520,5
55521,5
55522,5
55523,5
55524,5
55525,5
55526,5
55527,5
55528,5
55529,5
55530,5
55531,5
55532,5
55533,6
55534,3
55535,3
55536,6
55537,3
55538,6
55539,2
55540,2
55541,2
55542,2
55543,2
55544,6
55545,6
55546,2
55547,2
55548,2
55549,2
55550,2
55551,2
55552,2
55553,2
55554,2
55555,2
55556,2
55557,2
55558,2
55559,2
55560,2
55561,2
55562,2
55563,2
55564,2
55565,2
55566,2
55567,2
55568,7
55569,7
55570,7
55571,7
55572,7
55573,7
55574,7
55575,7
55576,7
55577,7
55578,7
55579,7
55580,7
55581,7
55582,7
55583,7
55584,4
55585,4
55586,4
55587,4
55588,4
55589,4
55590,4
55591,4
55592,4
55593,4
55594,4
55595,3
55596,3
55597,3
55598,3
55599,3
55600,3
55601,3
55602,3
55603,3
55604,3
55605,3
55606,3
55607,3
55608,3
55609,3
55610,3
55611,3
55612,3
55613,3
55614,3
55615,3
55616,3
55617,3
55618,3
55619,3
55620,3
55621,3
55622,3
55623,3
55624,3
55625,3
55626,3
55627,3
55628,3
55629,3
55630,3
55631,3
55632,3
55633,3
55634,3
55635,3
55636,3
55637,3
55638,3
55639,3
55640,3
55641,3
55642,3
55643,3
55644,3
55645,3
55646,3
55647,3
55648,3
55649,3
55650,3
55651,3
55652,3
55653,3
55654,3
55655,3
55656,3
55657,3
55658,3
55659,3
55660,3
55661,3
55662,3
55663,3
55664,3
55665,3
55666,3
55667,3
55668,3
55669,3
55670,3
55671,3
55672,3
55673,3
55674,3
55675,3
55676,3
55677,3
55678,3
55679,3
55680,3
55681,3
55682,3
55683,3
55684,3
55685,3
55686,3
55687,3
55688,3
55689,3
55690,3
55691,3
55692,3
55693,3
55694,3
55695,3
55696,3
55697,3
55698,3
55699,3
55700,3
55701,3
55702,3
55703,3
55704,3
55705,3
55706,3
55707,3
55708,3
55709,3
55710,3
55711,3
55712,3
55713,3
55714,3
55715,3
55716,3
55717,3
55718,3
55719,3
55720,3
55721,3
55722,3
55723,3
55724,3
55725,3
55726,3
55727,4
55728,3
55729,3
55730,4
55731,3
55732,4
55733,4
55734,4
55735,4
55736,4
55737,4
55738,4
55739,4
55740,4
55741,4
55742,3
55743,3
55744,3
55745,3
55746,3
55747,3
55748,3
55749,3
55750,4
55751,4
55752,4
55753,4
55754,4
55755,4
55756,4
55757,4
55758,4
55759,4
55760,4
55761,4
55762,4
55763,4
55764,4
55765,4
55766,4
55767,4
55768,4
55769,3
55770,4
55771,3
55772,3
55773,3
55774,3
55775,3
55776,3
55777,3
55778,3
55779,3
55780,3
55781,3
55782,3
55783,3
55784,3
55785,3
55786,3
55787,3
55788,3
55789,3
55790,3
55791,3
55792,3
55793,3
55794,3
55795,3
55796,3
55797,3
55798,3
55799,3
55800,3
55801,3
55802,3
55803,3
55804,3
55805,3
55806,3
55807,3
55808,3
55809,3
55810,3
55811,3
55812,3
55813,3
55814,3
55815,3
55816,3
55817,3
55818,3
55819,3
55820,3
55821,3
55822,3
55823,3
55824,3
55825,3
55826,3
55827,3
55828,3
55829,3
55830,3
55831,3
55832,3
55833,3
55834,3
55835,3
55836,3
55837,3
55838,3
55839,3
55840,3
55841,3
55842,3
55843,3
55844,3
55845,3
55846,3
55847,3
55848,3
55849,3
55850,3
55851,3
55852,3
55853,3
55854,3
55855,3
55856,3
55857,3
55858,3
55859,3
55860,3
55861,3
55862,3
55863,3
55864,3
55865,3
55866,3
55867,3
55868,3
55869,3
55870,3
55871,3
55872,3
55873,3
55874,3
55875,3
55876,3
55877,3
55878,3
