bus_number,area_number
627,6
628,5
629,5
630,6
631,6
632,6
633,5
634,6
635,5
636,6
637,6
638,6
639,10
640,10
641,6
642,6
643,6
644,6
645,6
646,6
647,10
648,5
649,6
650,10
651,10
652,10
653,10
654,5
655,5
656,4
657,6
658,6
659,6
660,6
661,6
662,10
663,10
664,5
665,5
666,5
667,5
668,5
669,6
670,9
671,6
672,9
673,4
674,10
675,6
676,5
677,6
678,6
679,6
680,6
681,6
682,6
683,6
684,5
685,6
686,6
687,6
688,6
689,6
690,6
691,6
692,6
693,6
694,6
695,6
696,6
697,6
698,6
699,6
700,6
701,6
702,5
703,5
704,6
705,4
706,6
707,6
708,9
709,9
710,6
711,6
712,5
713,10
714,10
715,6
716,6
717,5
718,5
719,6
720,6
721,6
722,6
723,6
724,10
725,6
726,6
727,6
728,5
729,6
730,6
731,6
732,6
733,6
734,6
735,6
736,5
737,5
738,4
739,6
740,6
741,6
742,6
743,6
744,6
745,6
746,6
747,6
748,9
749,5
750,6
751,6
752,6
753,6
754,10
755,10
756,6
757,6
758,9
759,5
760,6
761,6
762,5
763,5
764,6
765,6
766,6
767,6
768,6
769,6
770,6
771,5
772,5
773,5
774,5
775,5
776,6
777,5
778,5
779,6
780,6
781,10
782,6
783,6
784,6
785,6
786,10
787,5
788,5
789,5
790,6
791,5
792,5
793,6
794,6
795,6
796,5
797,5
798,6
799,6
800,5
801,5
802,6
803,6
804,6
805,5
806,6
807,6
808,6
809,6
810,6
811,6
812,6
813,6
814,6
815,6
816,6
817,5
818,6
819,6
820,6
821,10
822,6
823,6
824,10
825,6
826,6
827,4
828,6
829,5
830,6
831,6
832,6
833,6
834,6
835,6
836,1
837,1
838,5
839,5
840,5
841,5
842,3
843,3
844,4
845,11
846,11
847,3
848,3
849,3
850,10
851,10
852,2
853,2
854,2
855,2
856,10
857,10
858,5
859,4
860,4
861,2
862,2
863,2
864,11
865,11
866,4
867,4
868,5
869,5
870,5
871,1
872,1
873,1
874,1
875,4
876,11
877,11
878,5
879,5
880,3
881,3
882,11
883,11
884,11
885,11
886,11
887,11
888,4
889,4
890,11
891,11
892,10
893,10
894,10
895,11
896,11
897,11
898,10
899,10
900,5
901,5
902,11
903,11
904,11
905,1
906,1
907,3
908,3
909,4
910,4
911,4
912,4
913,4
914,4
915,10
916,10
917,2
918,2
919,2
920,2
921,2
922,2
923,11
924,11
925,1
926,1
927,5
928,5
929,3
930,3
931,3
932,3
933,2
934,2
935,4
936,4
937,1
938,1
939,2
940,2
941,2
942,4
943,4
944,11
945,11
946,10
947,10
948,2
949,2
950,1
951,1
952,4
953,4
954,10
955,10
956,5
957,5
958,11
959,11
960,11
961,11
962,11
963,11
964,2
965,2
966,3
967,3
968,11
969,11
970,1
971,1
972,1
973,1
974,4
975,4
976,2
977,2
978,1
979,4
980,11
981,11
982,10
983,10
984,11
985,11
986,3
987,3
988,1
989,1
990,4
991,4
992,1
993,1
994,4
995,4
996,1
997,1
998,11
999,11
1000,11
1001,11
1002,2
1003,2
1004,1
1005,1
1006,4
1007,4
1008,5
1009,5
1010,3
1011,3
1012,3
1013,10
1014,10
1015,11
1016,11
1017,5
1018,5
1019,1
1020,1
1021,3
1022,3
1023,3
1024,3
1025,2
1026,2
1027,1
1028,1
1029,11
1030,11
1031,1
1032,4
1033,4
1034,2
1035,2
1036,1
1037,1
1038,1
1039,2
1040,2
1041,2
1042,1
1043,1
1044,3
1045,3
1046,3
1047,3
1048,10
1049,10
1050,11
1051,11
1052,1
1053,1
1054,11
1055,11
1056,2
1057,2
1058,1
1059,1
1060,5
1061,11
1062,11
1063,3
1064,3
1065,3
1066,11
1067,11
1068,1
1069,1
1070,4
1071,4
1072,11
1073,11
1074,5
1075,5
1076,11
1077,11
1078,11
1079,11
1080,11
1081,11
1082,11
1083,11
1084,5
1085,5
1086,2
1087,2
1088,11
1089,11
1090,5
1091,5
1092,5
1093,5
1094,2
1095,2
1096,2
1097,2
1098,10
1099,10
1100,2
1101,2
1102,2
1103,2
1104,11
1105,11
1106,1
1107,1
1108,11
1109,11
1110,2
1111,2
1112,2
1113,11
1114,11
1115,2
1116,2
1117,5
1118,4
1119,11
1120,11
1121,10
1122,10
1123,10
1124,10
1125,10
1126,10
1127,10
1128,10
1129,10
1130,10
1131,10
1132,10
1133,10
1134,10
1135,1
1136,2
1137,2
1138,2
1139,2
1140,2
1141,2
1142,11
1143,11
1144,11
1145,10
1146,10
1147,11
1148,11
1149,1
1150,1
1151,4
1152,4
1153,4
1154,4
1155,4
1156,4
1157,4
1158,4
1159,4
1160,4
1161,4
1162,4
1163,4
1164,4
1165,4
1166,4
1167,4
1168,4
1169,2
1170,2
1171,1
1172,1
1173,3
1174,3
1175,1
1176,4
1177,4
1178,1
1179,1
1180,4
1181,4
1182,1
1183,1
1184,2
1185,2
1186,1
1187,1
1188,1
1189,1
1190,1
1191,4
1192,4
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,3
1201,3
1202,1
1203,10
1204,10
1205,11
1206,11
1207,3
1208,3
1209,4
1210,4
1211,10
1212,10
1213,4
1214,4
1215,1
1216,1
1217,1
1218,1
1219,3
1220,3
1221,10
1222,10
1223,4
1224,4
1225,4
1226,4
1227,4
1228,4
1229,1
1230,1
1231,1
1232,1
1233,10
1234,10
1235,1
1236,1
1237,11
1238,11
1239,3
1240,3
1241,10
1242,10
1243,5
1244,5
1245,11
1246,11
1247,3
1248,3
1249,2
1250,2
1251,2
1252,2
1253,5
1254,5
1255,4
1256,4
1257,2
1258,2
1259,1
1260,1
1261,10
1262,10
1263,10
1264,10
1265,11
1266,11
1267,2
1268,2
1269,2
1270,2
1271,10
1272,10
1273,4
1274,4
1275,1
1276,1
1277,10
1278,10
1279,2
1280,2
1281,11
1282,11
1283,4
1284,3
1285,3
1286,3
1287,3
1288,4
1289,4
1290,11
1291,11
1292,10
1293,10
1294,2
1295,2
1296,11
1297,11
1298,1
1299,1
1300,11
1301,11
1302,5
1303,5
1304,5
1305,5
1306,4
1307,4
1308,11
1309,11
1310,11
1311,11
1312,3
1313,3
1314,1
1315,1
1316,2
1317,2
1318,1
1319,1
1320,1
1321,1
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,4
1329,4
1330,11
1331,11
1332,11
1333,11
1334,2
1335,2
1336,4
1337,4
1338,1
1339,1
1340,1
1341,11
1342,11
1343,11
1344,11
1345,11
1346,11
1347,11
1348,5
1349,5
1350,1
1351,1
1352,1
1353,4
1354,4
1355,3
1356,3
1357,3
1358,1
1359,5
1360,5
1361,2
1362,2
1363,11
1364,11
1365,1
1366,1
1367,1
1368,1
1369,3
1370,3
1371,3
1372,3
1373,4
1374,4
1375,4
1376,2
1377,2
1378,1
1379,1
1380,1
1381,1
1382,3
1383,3
1384,4
1385,4
1386,10
1387,10
1388,4
1389,4
1390,5
1391,5
1392,4
1393,4
1394,10
1395,10
1396,1
1397,1
1398,2
1399,2
1400,11
1401,11
1402,11
1403,1
1404,1
1405,11
1406,11
1407,11
1408,11
1409,3
1410,3
1411,3
1412,3
1413,10
1414,10
1415,11
1416,11
1417,10
1418,10
1419,11
1420,11
1421,1
1422,1
1423,1
1424,1
1425,11
1426,11
1427,3
1428,3
1429,2
1430,2
1431,1
1432,1
1433,2
1434,2
1435,2
1436,2
1437,2
1438,4
1439,5
1440,1
1441,1
1442,4
1443,4
1444,3
1445,3
1446,3
1447,3
1448,5
1449,5
1450,10
1451,10
1452,11
1453,11
1454,11
1455,11
1456,5
1457,5
1458,1
1459,1
1460,5
1461,5
1462,4
1463,5
1464,4
1465,4
1466,1
1467,1
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,5
1475,5
1476,1
1477,1
1478,2
1479,2
1480,10
1481,10
1482,2
1483,3
1484,11
1485,11
1486,4
1487,4
1488,5
1489,5
1490,2
1491,2
1492,2
1493,11
1494,11
1495,1
1496,1
1497,2
1498,2
1499,5
1500,5
1501,11
1502,11
1503,2
1504,2
1505,4
1506,4
1507,4
1508,2
1509,2
1510,10
1511,10
1512,3
1513,3
1514,2
1515,2
1516,2
1517,2
1518,11
1519,11
1520,11
1521,11
1522,1
1523,1
1524,2
1525,2
1526,1
1527,1
1528,5
1529,5
1530,1
1531,1
1532,11
1533,11
1534,11
1535,11
1536,4
1537,4
1538,2
1539,11
1540,2
1541,5
1542,4
1543,4
1544,2
1545,2
1546,2
1547,2
1548,2
1549,2
1550,1
1551,1
1552,11
1553,11
1554,11
1555,11
1556,10
1557,10
1558,11
1559,11
1560,4
1561,4
1562,1
1563,1
1564,5
1565,5
1566,11
1567,11
1568,11
1569,11
1570,10
1571,11
1572,3
1573,3
1574,4
1575,4
1576,10
1577,10
1578,4
1579,4
1580,11
1581,11
1582,2
1583,2
1584,5
1585,5
1586,3
1587,3
1588,2
1589,2
1590,3
1591,3
1592,1
1593,1
1594,5
1595,5
1596,11
1597,2
1598,1
1599,1
1600,11
1601,11
1602,11
1603,11
1604,5
1605,5
1606,4
1607,4
1608,3
1609,3
1610,3
1611,3
1612,10
1613,10
1614,1
1615,1
1616,4
1617,4
1618,11
1619,11
1620,11
1621,11
1622,2
1623,2
1624,2
1625,2
1626,10
1627,10
1628,1
1629,1
1630,11
1631,11
1632,11
1633,11
1634,11
1635,1
1636,11
1637,4
1638,4
1639,10
1640,10
1641,10
1642,10
1643,2
1644,2
1645,2
1646,2
1647,5
1648,5
1649,3
1650,3
1651,1
1652,1
1653,3
1654,2
1655,2
1656,5
1657,5
1658,1
1659,1
1660,11
1661,11
1662,4
1663,4
1664,5
1665,3
1666,3
1667,4
1668,4
1669,4
1670,4
1671,10
1672,10
1673,2
1674,2
1675,4
1676,4
1677,4
1678,10
1679,10
1680,11
1681,11
1682,10
1683,10
1684,10
1685,2
1686,2
1687,4
1688,4
1689,4
1690,4
1691,10
1692,10
1693,4
1694,4
1695,11
1696,11
1697,3
1698,3
1699,1
1700,1
1701,4
1702,4
1703,4
1704,4
1705,1
1706,1
1707,1
1708,4
1709,4
1710,2
1711,2
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,3
1719,3
1720,2
1721,2
1722,11
1723,11
1724,1
1725,1
1726,1
1727,1
1728,3
1729,3
1730,1
1731,1
1732,10
1733,1
1734,1
1735,1
1736,11
1737,11
1738,11
1739,11
1740,11
1741,5
1742,5
1743,10
1744,10
1745,5
1746,5
1747,11
1748,11
1749,3
1750,3
1751,5
1752,5
1753,11
1754,11
1755,4
1756,4
1757,11
1758,11
1759,2
1760,2
1761,11
1762,11
1763,11
1764,11
1765,4
1766,4
1767,5
1768,5
1769,1
1770,1
1771,4
1772,4
1773,1
1774,1
1775,1
1776,1
1777,4
1778,4
1779,11
1780,11
1781,1
1782,1
1783,2
1784,2
1785,1
1786,1
1787,11
1788,11
1789,11
1790,11
1791,5
1792,5
1793,11
1794,11
1795,5
1796,5
1797,10
1798,10
1799,3
1800,3
1801,3
1802,3
1803,1
1804,1
1805,1
1806,11
1807,11
1808,4
1809,4
1810,5
1811,5
1812,11
1813,11
1814,3
1815,3
1816,3
1817,2
1818,3
1819,3
1820,11
1821,11
1822,4
1823,4
1824,3
1825,3
1826,11
1827,11
1828,4
1829,4
1830,11
1831,11
1832,1
1833,1
1834,1
1835,3
1836,3
1837,1
1838,1
1839,2
1840,11
1841,2
1842,2
1843,2
1844,1
1845,1
1846,2
1847,10
1848,4
1849,4
1850,4
1851,4
1852,1
1853,1
1854,2
1855,2
1856,4
1857,4
1858,4
1859,4
1860,4
1861,4
1862,1
1863,10
1864,10
1865,5
1866,5
1867,5
1868,4
1869,10
1870,10
1871,3
1872,3
1873,2
1874,10
1875,10
1876,2
1877,11
1878,11
1879,1
1880,1
1881,1
1882,1
1883,10
1884,10
1885,11
1886,11
1887,11
1888,11
1889,4
1890,3
1891,4
1892,3
1893,11
1894,11
1895,2
1896,2
1897,4
1898,4
1899,11
1900,11
1901,10
1902,10
1903,1
1904,1
1905,3
1906,3
1907,3
1908,3
1909,10
1910,10
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,2
1918,10
1919,10
1920,10
1921,10
1922,10
1923,10
1924,10
1925,10
1926,3
1927,3
1928,1
1929,1
1930,3
1931,3
1932,9
1933,9
1934,9
1935,9
1936,13
1937,7
1938,13
1939,13
1940,9
1941,12
1942,12
1943,14
1944,12
1945,14
1946,13
1947,13
1948,14
1949,12
1950,12
1951,12
1952,12
1953,12
1954,13
1955,12
1956,12
1957,13
1958,13
1959,13
1960,13
1961,13
1962,12
1963,12
1964,14
1965,13
1966,13
1967,12
1968,12
1969,12
1970,12
1971,9
1972,13
1973,14
1974,12
1975,14
1976,7
1977,12
1978,13
1979,12
1980,12
1981,12
1982,12
1983,12
1984,14
1985,13
1986,13
1987,13
1988,13
1989,13
1990,14
1991,13
1992,9
1993,14
1994,13
1995,14
1996,14
1997,14
1998,13
1999,13
2000,13
2001,12
2002,13
2003,13
2004,12
2005,12
2006,13
2007,13
2008,13
2009,14
2010,13
2011,13
2012,14
2013,14
2014,14
2015,7
2016,7
2017,13
2018,13
2019,13
2020,13
2021,14
2022,13
2023,13
2024,12
2025,13
2026,12
2027,14
2028,12
2029,12
2030,13
2031,13
2032,13
2033,13
2034,14
2035,13
2036,13
2037,12
2038,13
2039,13
2040,13
2041,13
2042,13
2043,13
2044,12
2045,12
2046,7
2047,7
2048,12
2049,12
2050,13
2051,12
2052,12
2053,13
2054,14
2055,12
2056,12
2057,13
2058,7
2059,12
2060,7
2061,14
2062,9
2063,12
2064,12
2065,12
2066,9
2067,12
2068,9
2069,9
2070,9
2071,7
2072,13
2073,7
2074,7
2075,12
2076,12
2077,13
2078,12
2079,11
2080,13
2081,12
2082,12
2083,13
2084,13
2085,12
2086,12
2087,9
2088,13
2089,13
2090,12
2091,14
2092,13
2093,7
2094,9
2095,7
2096,7
2097,7
2098,7
2099,12
2100,12
2101,13
2102,13
2103,13
2104,13
2105,9
2106,13
2107,13
2108,14
2109,12
2110,12
2111,12
2112,13
2113,13
2114,13
2115,12
2116,12
2117,13
2118,13
2119,13
2120,13
2121,13
2122,9
2123,13
2124,13
2125,13
2126,13
2127,13
2128,12
2129,12
2130,13
2131,12
2132,12
2133,12
2134,12
2135,12
2136,12
2137,12
2138,9
2139,12
2140,12
2141,14
2142,9
2143,9
2144,14
2145,12
2146,12
2147,7
2148,12
2149,12
2150,13
2151,13
2152,12
2153,12
2154,12
2155,12
2156,13
2157,14
2158,13
2159,13
2160,13
2161,7
2162,13
2163,13
2164,13
2165,12
2166,12
2167,14
2168,12
2169,13
2170,14
2171,14
2172,13
2173,13
2174,12
2175,12
2176,12
2177,13
2178,7
2179,12
2180,12
2181,14
2182,14
2183,13
2184,14
2185,14
2186,14
2187,13
2188,13
2189,13
2190,13
2191,7
2192,13
2193,13
2194,14
2195,14
2196,13
2197,13
2198,13
2199,9
2200,14
2201,12
2202,12
2203,13
2204,12
2205,12
2206,14
2207,12
2208,12
2209,13
2210,12
2211,12
2212,12
2213,12
2214,12
2215,12
2216,12
2217,12
2218,7
2219,7
2220,12
2221,12
2222,12
2223,12
2224,7
2225,12
2226,12
2227,13
2228,12
2229,12
2230,13
2231,13
2232,13
2233,12
2234,12
2235,13
2236,13
2237,13
2238,13
2239,14
2240,14
2241,13
2242,13
2243,13
2244,13
2245,13
2246,13
2247,13
2248,14
2249,14
2250,13
2251,13
2252,12
2253,13
2254,13
2255,13
2256,13
2257,14
2258,14
2259,13
2260,13
2261,13
2262,13
2263,13
2264,13
2265,13
2266,12
2267,12
2268,12
2269,12
2270,13
2271,12
2272,12
2273,12
2274,12
2275,12
2276,14
2277,13
2278,12
2279,12
2280,9
2281,14
2282,14
2283,13
2284,12
2285,12
2286,12
2287,13
2288,13
2289,13
2290,13
2291,12
2292,12
2293,12
2294,12
2295,12
2296,13
2297,14
2298,14
2299,12
2300,13
2301,12
2302,7
2303,13
2304,12
2305,12
2306,13
2307,13
2308,13
2309,13
2310,12
2311,12
2312,13
2313,13
2314,13
2315,12
2316,12
2317,12
2318,12
2319,12
2320,12
2321,13
2322,12
2323,13
2324,13
2325,12
2326,12
2327,14
2328,14
2329,12
2330,14
2331,14
2332,9
2333,12
2334,14
2335,13
2336,14
2337,14
2338,13
2339,12
2340,9
2341,13
2342,12
2343,12
2344,12
2345,12
2346,12
2347,12
2348,12
2349,12
2350,12
2351,14
2352,12
2353,12
2354,12
2355,13
2356,7
2357,7
2358,13
2359,14
2360,12
2361,12
2362,9
2363,14
2364,12
2365,12
2366,12
2367,12
2368,7
2369,12
2370,12
2371,13
2372,12
2373,12
2374,12
2375,12
2376,12
2377,12
2378,13
2379,12
2380,12
2381,12
2382,12
2383,10
2384,12
2385,12
2386,13
2387,13
2388,13
2389,14
2390,12
2391,12
2392,12
2393,12
2394,7
2395,12
2396,12
2397,12
2398,12
2399,13
2400,12
2401,12
2402,12
2403,7
2404,7
2405,9
2406,13
2407,12
2408,12
2409,13
2410,13
2411,13
2412,12
2413,14
2414,12
2415,13
2416,12
2417,13
2418,13
2419,12
2420,14
2421,12
2422,12
2423,11
2424,13
2425,13
2426,14
2427,13
2428,12
2429,12
2430,12
2431,12
2432,13
2433,14
2434,13
2435,14
2436,13
2437,13
2438,13
2439,12
2440,7
2441,13
2442,9
2443,7
2444,12
2445,13
2446,13
2447,12
2448,12
2449,12
2450,12
2451,13
2452,13
2453,12
2454,14
2455,7
2456,8
2457,7
2458,7
2459,7
2460,8
2461,14
2462,14
2463,7
2464,7
2465,7
2466,7
2467,7
2468,8
2469,7
2470,7
2471,7
2472,7
2473,7
2474,7
2475,14
2476,7
2477,7
2478,7
2479,7
2480,7
2481,7
2482,7
2483,7
2484,7
2485,7
2486,7
2487,7
2488,14
2489,14
2490,7
2491,14
2492,8
2493,14
2494,7
2495,7
2496,14
2497,14
2498,14
2499,7
2500,7
2501,7
2502,7
2503,7
2504,7
2505,14
2506,7
2507,7
2508,7
2509,7
2510,7
2511,7
2512,7
2513,7
2514,7
2515,7
2516,7
2517,7
2518,7
2519,14
2520,7
2521,7
2522,7
2523,7
2524,8
2525,7
2526,7
2527,7
2528,7
2529,7
2530,7
2531,14
2532,7
2533,7
2534,7
2535,7
2536,7
2537,7
2538,8
2539,14
2540,7
2541,7
2542,7
2543,7
2544,7
2545,7
2546,7
2547,14
2548,7
2549,7
2550,14
2551,7
2552,14
2553,7
2554,14
2555,14
2556,7
2557,8
2558,7
2559,8
2560,7
2561,7
2562,7
2563,7
2564,7
2565,14
2566,7
2567,7
2568,7
2569,7
2570,7
2571,7
2572,7
2573,7
2574,7
2575,7
2576,8
2577,7
2578,7
2579,7
2580,7
2581,7
2582,14
2583,7
2584,7
2585,7
2586,7
2587,7
2588,8
2589,8
2590,7
2591,7
2592,8
2593,7
2594,7
2595,7
2596,7
2597,14
2598,7
2599,7
2600,8
2601,8
2602,7
2603,8
2604,8
2605,8
2606,7
2607,8
2608,7
2609,8
2610,7
2611,7
2612,14
2613,7
2614,8
2615,8
2616,8
2617,7
2618,7
2619,7
2620,7
2621,14
2622,7
2623,7
2624,7
2625,7
2626,7
2627,7
2628,7
2629,14
2630,7
2631,7
2632,7
2633,7
2634,7
2635,7
2636,7
2637,7
2638,7
2639,7
2640,7
2641,7
2642,7
2643,7
2644,7
2645,7
2646,8
2647,7
2648,7
2649,7
2650,7
2651,7
2652,7
2653,7
2654,7
2655,7
2656,7
2657,14
2658,14
2659,14
2660,14
2661,7
2662,14
2663,14
2664,14
2665,7
2666,7
2667,14
2668,14
2669,14
2670,14
2671,14
2672,14
2673,7
2674,7
2675,7
2676,7
2677,14
2678,7
2679,8
2680,7
2681,7
2682,7
2683,7
2684,7
2685,7
2686,7
2687,7
2688,7
2689,7
2690,7
2691,7
2692,7
2693,7
2694,7
2695,7
2696,7
2697,7
2698,7
2699,14
2700,14
2701,7
2702,7
2703,7
2704,7
2705,7
2706,7
2707,7
2708,7
2709,7
2710,7
2711,7
2712,7
2713,7
2714,8
2715,14
2716,7
2717,7
2718,7
2719,7
2720,7
2721,7
2722,7
2723,14
2724,7
2725,7
2726,7
2727,7
2728,7
2729,14
2730,14
2731,14
2732,11
2733,11
2734,3
2735,12
2736,6
2737,14
2738,5
2739,14
2740,6
2741,2
2742,2
2743,12
2744,12
2745,2
2746,2
