bus_number,area_number
268,2
269,2
270,2
271,2
272,2
273,2
274,2
275,5
276,5
277,5
278,5
279,5
280,5
281,5
282,5
283,5
284,5
285,5
286,5
287,5
288,5
289,5
290,5
291,5
292,5
293,5
294,5
295,5
296,5
297,5
298,5
299,5
300,5
301,5
302,5
303,5
304,5
305,5
306,5
307,5
308,5
309,5
310,5
311,5
312,5
313,5
314,5
315,5
316,5
317,5
318,5
319,5
320,5
321,5
322,5
323,5
324,5
325,5
326,5
327,5
328,5
329,5
330,5
331,5
332,5
333,5
334,5
335,5
336,5
337,5
338,5
339,5
340,5
341,5
342,5
343,5
344,5
345,5
346,5
347,5
348,5
349,5
350,5
351,5
352,5
353,5
354,5
355,5
356,5
357,5
358,5
359,5
360,5
361,5
362,5
363,5
364,5
365,5
366,5
367,5
368,5
369,5
370,5
371,5
372,5
373,5
374,5
375,5
376,5
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,5
388,5
389,5
390,5
391,5
392,5
393,5
394,5
395,5
396,5
397,5
398,5
399,5
400,5
401,5
402,5
403,5
404,5
405,5
406,5
407,5
408,5
409,5
410,5
411,5
412,5
413,5
414,5
415,5
416,5
417,5
418,5
419,5
420,5
421,5
422,5
423,5
424,5
425,5
426,5
427,5
428,5
429,5
430,5
431,5
432,5
433,5
434,5
435,5
436,5
437,5
438,5
439,5
440,5
441,5
442,5
443,5
444,5
445,5
446,5
447,5
448,5
449,5
450,5
451,6
452,6
453,6
454,6
455,6
456,6
457,6
458,6
459,6
460,6
461,6
462,6
463,6
464,6
465,6
466,6
467,6
468,6
469,6
470,6
471,6
472,6
473,6
474,6
475,6
476,6
477,6
478,6
479,6
480,6
481,6
482,6
483,6
484,6
485,6
486,6
487,6
488,6
489,6
490,6
491,6
492,6
493,6
494,6
495,6
496,6
497,6
498,6
499,6
500,6
501,6
502,6
503,6
504,6
505,6
506,6
507,2
508,2
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,2
519,2
520,2
521,2
522,2
523,2
524,2
525,2
526,2
527,2
528,2
529,2
530,2
531,2
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,2
570,2
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,1
581,4
582,2
583,2
584,1
585,2
586,2
587,4
588,2
589,2
590,2
591,2
592,1
593,1
594,2
595,2
596,1
597,1
598,1
599,1
600,2
601,2
602,4
603,2
604,2
605,2
606,2
607,2
608,2
609,2
610,2
611,2
612,2
613,2
614,2
615,2
616,2
617,2
618,2
619,2
620,2
621,2
622,2
623,1
624,1
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,2
640,2
641,2
642,2
643,2
644,2
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,2
656,2
657,2
658,2
659,2
660,2
661,2
662,2
663,4
664,2
665,2
666,4
667,2
668,2
669,2
670,2
671,2
672,2
673,2
674,2
675,2
676,2
677,2
678,2
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,1
687,2
688,2
689,2
690,2
691,4
692,2
693,2
694,1
695,2
696,1
697,6
698,6
699,6
700,6
701,6
702,6
703,6
704,6
705,6
706,6
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,6
715,6
716,6
717,6
718,2
719,6
720,6
721,6
722,6
723,6
724,6
725,6
726,6
727,6
728,6
729,6
730,6
731,6
732,6
733,6
734,6
735,6
736,6
737,6
738,6
739,6
740,6
741,6
742,6
743,6
744,6
745,6
746,6
747,6
748,5
749,5
750,5
751,5
752,5
753,5
754,5
755,5
756,5
757,5
758,5
759,5
760,5
761,5
762,5
763,5
764,5
765,5
766,5
767,5
768,5
769,5
770,5
771,5
772,5
773,5
774,5
775,5
776,5
777,5
778,5
779,5
780,5
781,5
782,5
783,5
784,5
785,5
786,5
787,5
788,5
789,5
790,5
791,5
792,5
793,5
794,5
795,5
796,5
797,5
798,5
799,5
800,5
801,5
802,5
803,5
804,5
805,5
806,5
807,5
808,5
809,5
810,5
811,5
812,5
813,5
814,5
815,5
816,5
817,5
818,5
819,5
820,5
821,5
822,5
823,5
824,5
825,5
826,5
827,5
828,5
829,5
830,5
831,5
832,5
833,5
834,5
835,5
836,5
837,5
838,5
839,5
840,5
841,5
842,5
843,5
844,5
845,5
846,5
847,5
848,5
849,5
850,5
851,5
852,5
853,5
854,5
855,5
856,5
857,5
858,5
859,5
860,5
861,5
862,5
863,5
864,5
865,5
866,5
867,5
868,5
869,5
870,1
871,1
872,2
873,2
874,2
875,1
876,2
877,1
878,1
879,2
880,2
881,2
882,5
883,2
884,2
885,1
886,2
887,1
888,1
889,2
890,2
891,2
892,2
893,2
894,2
895,1
896,2
897,2
898,5
899,2
900,3
901,2
902,2
903,2
904,3
905,2
906,2
907,1
908,2
909,5
910,2
911,2
912,1
913,1
914,1
915,1
916,2
917,2
918,2
919,2
920,1
921,1
922,1
923,1
924,2
925,2
926,1
927,2
928,2
929,1
930,1
931,2
932,1
933,5
934,1
935,1
936,1
937,2
938,2
939,2
940,2
941,5
942,5
943,1
944,2
945,1
946,1
947,2
948,2
949,1
950,3
951,1
952,1
953,1
954,2
955,1
956,2
957,2
958,1
959,2
960,2
961,2
962,1
963,2
964,2
965,2
966,2
967,2
968,1
969,2
970,1
971,5
972,2
973,2
974,1
975,3
976,1
977,1
978,1
979,2
980,3
981,2
982,2
983,2
984,1
985,2
986,1
987,1
988,1
989,2
990,2
991,1
992,1
993,1
994,1
995,3
996,1
997,2
998,1
999,1
1000,1
1001,2
1002,1
1003,1
1004,1
1005,1
1006,2
1007,1
1008,3
1009,2
1010,5
1011,1
1012,2
1013,6
1014,1
1015,2
1016,3
1017,1
1018,1
1019,2
1020,2
1021,2
1022,1
1023,2
1024,1
1025,2
1026,1
1027,2
1028,1
1029,2
1030,2
1031,1
1032,3
1033,5
1034,1
1035,1
1036,2
1037,1
1038,2
1039,1
1040,2
1041,1
1042,2
1043,3
1044,2
1045,2
1046,2
1047,2
1048,1
1049,2
1050,2
1051,1
1052,2
1053,2
1054,2
1055,1
1056,1
1057,2
1058,1
1059,1
1060,1
1061,2
1062,1
1063,2
1064,3
1065,2
1066,1
1067,2
1068,2
1069,2
1070,2
1071,1
1072,1
1073,1
1074,2
1075,2
1076,1
1077,2
1078,1
1079,1
1080,1
1081,1
1082,2
1083,1
1084,2
1085,3
1086,1
1087,2
1088,2
1089,2
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1096,1
1097,1
1098,1
1099,1
1100,1
1101,2
1102,2
1103,1
1104,1
1105,1
1106,2
1107,2
1108,1
1109,1
1110,1
1111,5
1112,5
1113,1
1114,2
1115,1
1116,3
1117,2
1118,2
1119,1
1120,2
1121,1
1122,2
1123,2
1124,2
1125,2
1126,1
1127,2
1128,2
1129,1
1130,1
1131,1
1132,1
1133,1
1134,2
1135,2
1136,1
1137,2
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,3
1145,2
1146,2
1147,2
1148,1
1149,1
1150,3
1151,1
1152,2
1153,1
1154,2
1155,2
1156,2
1157,2
1158,2
1159,2
1160,1
1161,1
1162,1
1163,1
1164,1
1165,2
1166,5
1167,1
1168,1
1169,1
1170,2
1171,2
1172,1
1173,1
1174,2
1175,2
1176,1
1177,1
1178,1
1179,1
1180,2
1181,1
1182,1
1183,1
1184,2
1185,1
1186,1
1187,2
1188,2
1189,1
1190,2
1191,1
1192,2
1193,1
1194,1
1195,2
1196,2
1197,1
1198,2
1199,1
1200,1
1201,1
1202,1
1203,2
1204,2
1205,1
1206,2
1207,1
1208,1
1209,2
1210,1
1211,1
1212,1
1213,1
1214,3
1215,1
1216,1
1217,1
1218,2
1219,5
1220,2
1221,3
1222,1
1223,2
1224,3
1225,1
1226,5
1227,2
1228,1
1229,2
1230,1
1231,2
1232,1
1233,1
1234,2
1235,1
1236,2
1237,1
1238,2
1239,1
1240,2
1241,2
1242,1
1243,1
1244,2
1245,1
1246,2
1247,3
1248,2
1249,3
1250,2
1251,2
1252,2
1253,1
1254,1
1255,1
1256,1
1257,2
1258,2
1259,2
1260,5
1261,1
1262,1
1263,1
1264,2
1265,1
1266,5
1267,5
1268,2
1269,1
1270,2
1271,3
1272,1
1273,1
1274,2
1275,2
1276,1
1277,1
1278,2
1279,5
1280,1
1281,2
1282,3
1283,2
1284,2
1285,1
1286,2
1287,2
1288,2
1289,2
1290,1
1291,2
1292,2
1293,1
1294,1
1295,1
1296,2
1297,2
1298,1
1299,1
1300,2
1301,1
1302,2
1303,2
1304,1
1305,2
1306,1
1307,2
1308,1
1309,1
1310,2
1311,1
1312,1
1313,2
1314,2
1315,2
1316,2
1317,1
1318,1
1319,1
1320,2
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,1
1328,2
1329,5
1330,1
1331,2
1332,2
1333,3
1334,1
1335,1
1336,3
1337,2
1338,2
1339,1
1340,2
1341,1
1342,2
1343,3
1344,2
1345,1
1346,2
1347,1
1348,3
1349,1
1350,1
1351,2
1352,1
1353,2
1354,2
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,2
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,2
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,2
1404,1
1405,1
1406,1
1407,1
1408,6
1409,6
1410,6
1411,6
1412,6
1413,6
1414,6
1415,6
1416,6
1417,6
1418,6
1419,6
1420,6
1421,6
1422,6
1423,6
1424,6
1425,6
1426,6
1427,6
1428,6
1429,6
1430,6
1431,6
1432,6
1433,6
1434,6
1435,6
1436,6
1437,6
1438,6
1439,6
1440,6
1441,6
1442,6
1443,6
1444,6
1445,6
1446,6
1447,6
1448,6
1449,6
1450,6
1451,6
1452,6
1453,6
1454,6
1455,6
1456,6
1457,6
1458,6
1459,6
1460,6
1461,6
1462,6
1463,6
1464,6
1465,6
1466,6
1467,6
1468,6
1469,6
1470,6
1471,6
1472,6
1473,6
1474,6
1475,6
1476,6
1477,6
1478,6
1479,6
1480,6
1481,6
1482,6
1483,6
1484,6
1485,6
1486,6
1487,6
1488,6
1489,6
1490,6
1491,6
1492,6
1493,5
1494,5
1495,6
1496,6
1497,6
1498,6
1499,6
1500,6
1501,6
1502,6
1503,6
1504,6
1505,6
1506,6
1507,6
1508,6
1509,6
1510,6
1511,6
1512,6
1513,6
1514,6
1515,6
1516,6
1517,6
1518,6
1519,6
1520,6
1521,6
1522,6
1523,6
1524,5
1525,5
1526,6
1527,6
1528,6
1529,6
1530,5
1531,5
1532,5
1533,5
1534,5
1535,5
1536,5
1537,6
1538,6
1539,5
1540,6
1541,6
1542,6
1543,5
1544,6
1545,5
1546,6
1547,6
1548,6
1549,6
1550,6
1551,6
1552,6
1553,6
1554,6
1555,6
1556,6
1557,6
1558,6
1559,6
1560,6
1561,6
1562,6
1563,6
1564,5
1565,5
1566,6
1567,6
1568,6
1569,6
1570,5
1571,6
1572,6
1573,6
1574,6
1575,6
1576,6
1577,6
1578,6
1579,6
1580,5
1581,5
1582,6
1583,5
1584,6
1585,6
1586,6
1587,6
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,5
1595,6
1596,6
1597,5
1598,5
1599,5
1600,6
1601,6
1602,5
1603,5
1604,6
1605,6
1606,6
1607,6
1608,6
1609,6
1610,6
1611,6
1612,6
1613,6
1614,5
1615,5
1616,4
1617,4
1618,4
1619,4
1620,4
1621,4
1622,4
1623,4
1624,3
1625,3
1626,3
1627,3
1628,3
1629,3
1630,3
1631,3
1632,3
1633,3
1634,3
1635,3
1636,3
1637,4
1638,3
1639,3
1640,3
1641,3
1642,4
1643,4
1644,4
1645,4
1646,3
1647,3
1648,3
1649,3
1650,3
1651,3
1652,3
1653,3
1654,3
1655,4
1656,4
1657,4
1658,4
1659,4
1660,4
1661,4
1662,4
1663,3
1664,3
1665,4
1666,4
1667,4
1668,4
1669,4
1670,3
1671,3
1672,4
1673,4
1674,4
1675,4
1676,4
1677,4
1678,4
1679,4
1680,4
1681,4
1682,4
1683,4
1684,4
1685,4
1686,4
1687,3
1688,3
1689,3
1690,3
1691,3
1692,3
1693,3
1694,3
1695,3
1696,3
1697,3
1698,3
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,3
1706,3
1707,3
1708,3
1709,3
1710,3
1711,3
1712,3
1713,3
1714,3
1715,3
1716,3
1717,3
1718,3
1719,3
1720,3
1721,3
1722,3
1723,3
1724,3
1725,3
1726,3
1727,3
1728,3
1729,3
1730,3
1731,3
1732,3
1733,3
1734,3
1735,3
1736,3
1737,3
1738,3
1739,3
1740,3
1741,3
1742,1
1743,2
1744,3
1745,3
1746,3
1747,4
1748,4
1749,3
1750,3
1751,4
1752,3
1753,3
1754,4
1755,4
1756,3
1757,3
1758,4
1759,4
1760,4
1761,4
1762,4
1763,4
1764,4
1765,4
1766,4
1767,4
1768,4
1769,4
1770,4
1771,4
1772,4
1773,4
1774,3
1775,3
1776,3
1777,3
1778,3
1779,3
1780,3
1781,3
1782,3
1783,3
1784,3
1785,3
1786,3
1787,3
1788,3
1789,3
1790,3
1791,4
1792,3
1793,3
1794,3
1795,4
1796,3
1797,3
1798,3
1799,3
1800,3
1801,3
1802,3
1803,3
1804,3
1805,3
1806,3
1807,2
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,3
1832,2
1833,3
1834,3
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1844,3
1845,3
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,3
1857,3
1858,3
1859,3
1860,2
1861,2
1862,2
1863,2
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,2
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,3
1895,3
1896,3
1897,3
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,3
1920,3
1921,3
1922,2
1923,2
1924,2
1925,2
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,3
1937,3
1938,3
1939,3
1940,3
1941,3
1942,3
1943,3
1944,3
1945,3
1946,3
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1953,3
1954,3
1955,3
1956,3
1957,3
1958,3
1959,3
1960,3
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,3
1969,3
1970,3
1971,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1979,3
1980,2
1981,3
1982,3
1983,3
1984,3
1985,3
1986,3
1987,3
1988,3
1989,3
1990,3
1991,3
1992,3
1993,3
1994,3
1995,3
1996,3
1997,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,3
2020,3
2021,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,3
2033,3
2034,3
2035,3
2036,3
2037,3
2038,3
2039,3
2040,3
2041,3
2042,3
2043,3
2044,3
2045,3
2046,3
2047,3
2048,3
2049,3
2050,3
2051,3
2052,3
2053,3
2054,3
2055,3
2056,3
2057,3
2058,3
2059,3
2060,3
2061,3
2062,3
2063,3
2064,3
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,3
2072,3
2073,3
2074,2
2075,2
2076,2
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,4
2084,4
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,4
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,5
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,3
2126,2
2127,2
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,5
2139,4
2140,2
2141,2
2142,3
2143,3
2144,3
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,4
2173,2
2174,2
2175,2
2176,2
2177,2
2178,2
2179,4
2180,4
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,3
2207,2
2208,2
2209,3
2210,3
2211,2
2212,2
2213,2
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,2
2225,2
2226,4
2227,2
2228,2
2229,2
2230,2
2231,2
2232,2
2233,2
2234,2
2235,2
2236,2
2237,6
2238,6
2239,2
2240,2
2241,2
2242,2
2243,2
2244,2
2245,2
2246,2
2247,2
2248,2
2249,2
2250,2
2251,3
2252,2
2253,2
2254,2
2255,2
2256,2
2257,2
2258,5
2259,2
2260,2
2261,2
2262,4
2263,2
2264,2
2265,2
2266,5
2267,5
2268,5
2269,5
2270,5
2271,5
2272,5
2273,5
2274,5
2275,5
2276,5
2277,5
2278,5
2279,5
2280,5
2281,5
2282,5
2283,5
2284,5
2285,5
2286,5
2287,5
2288,5
2289,5
2290,5
2291,5
2292,5
2293,5
2294,5
2295,5
2296,5
2297,5
2298,5
2299,5
2300,5
2301,5
2302,5
2303,5
2304,5
2305,5
2306,5
2307,5
2308,5
2309,5
2310,5
2311,5
2312,5
2313,5
2314,5
2315,5
2316,5
