bus_number,area_number
1340,14
1341,14
1342,6
1343,5
1344,5
1345,14
1346,14
1347,5
1348,3
1349,16
1350,16
1351,14
1352,12
1353,12
1354,11
1355,5
1356,12
1357,12
1358,12
1359,5
1360,5
1361,7
1362,7
1363,4
1364,12
1365,15
1366,15
1367,12
1368,16
1369,3
1370,3
1371,3
1372,2
1373,15
1374,12
1375,12
1376,2
1377,3
1378,8
1379,11
1380,4
1381,4
1382,6
1383,15
1384,8
1385,15
1386,6
1387,6
1388,1
1389,12
1390,12
1391,11
1392,14
1393,15
1394,2
1395,14
1396,8
1397,3
1398,3
1399,11
1400,5
1401,14
1402,14
1403,6
1404,14
1405,14
1406,5
1407,14
1408,14
1409,12
1410,12
1411,12
1412,6
1413,15
1414,15
1415,15
1416,14
1417,13
1418,12
1419,10
1420,2
1421,12
1422,2
1423,5
1424,5
1425,11
1426,1
1427,6
1428,2
1429,12
1430,6
1431,11
1432,5
1433,16
1434,5
1435,5
1436,11
1437,2
1438,15
1439,14
1440,2
1441,6
1442,6
1443,12
1444,15
1445,15
1446,15
1447,3
1448,12
1449,3
1450,14
1451,14
1452,6
1453,5
1454,5
1455,6
1456,6
1457,6
1458,4
1459,6
1460,6
1461,5
1462,12
1463,12
1464,1
1465,4
1466,4
1467,4
1468,5
1469,2
1470,5
1471,3
1472,2
1473,8
1474,8
1475,2
1476,14
1477,5
1478,2
1479,15
1480,15
1481,10
1482,1
1483,9
1484,5
1485,4
1486,4
1487,4
1488,14
1489,11
1490,4
1491,5
1492,4
1493,3
1494,4
1495,11
1496,4
1497,7
1498,4
1499,9
1500,13
1501,12
1502,4
1503,5
1504,5
1505,15
1506,2
1507,2
1508,2
1509,15
1510,10
1511,5
1512,15
1513,15
1514,6
1515,13
1516,13
1517,13
1518,12
1519,12
1520,12
1521,2
1522,4
1523,4
1524,4
1525,4
1526,13
1527,13
1528,5
1529,13
1530,5
1531,14
1532,2
1533,13
1534,13
1535,13
1536,13
1537,11
1538,4
1539,13
1540,11
1541,8
1542,8
1543,11
1544,11
1545,6
1546,11
1547,4
1548,5
1549,13
1550,13
1551,6
1552,8
1553,4
1554,13
1555,2
1556,7
1557,6
1558,4
1559,4
1560,4
1561,16
1562,3
1563,2
1564,2
1565,2
1566,13
1567,5
1568,14
1569,14
1570,5
1571,4
1572,4
1573,14
1574,11
1575,15
1576,11
1577,3
1578,6
1579,6
1580,6
1581,6
1582,12
1583,16
1584,14
1585,14
1586,14
1587,14
1588,4
1589,4
1590,12
1591,12
1592,2
1593,15
1594,9
1595,3
1596,11
1597,15
1598,11
1599,11
1600,11
1601,11
1602,2
1603,2
1604,2
1605,2
1606,2
1607,14
1608,11
1609,5
1610,10
1611,5
1612,15
1613,16
1614,16
1615,16
1616,11
1617,11
1618,11
1619,2
1620,12
1621,12
1622,4
1623,7
1624,1
1625,3
1626,2
1627,6
1628,4
1629,4
1630,5
1631,2
1632,3
1633,12
1634,13
1635,9
1636,5
1637,5
1638,15
1639,15
1640,16
1641,10
1642,7
1643,9
1644,10
1645,12
1646,10
1647,4
1648,9
1649,8
1650,13
1651,4
1652,5
1653,5
1654,1
1655,1
1656,1
1657,4
1658,15
1659,9
1660,4
1661,4
1662,14
1663,8
1664,5
1665,6
1666,15
1667,8
1668,4
1669,5
1670,5
1671,3
1672,2
1673,5
1674,5
1675,6
1676,7
1677,7
1678,2
1679,12
1680,12
1681,8
1682,14
1683,14
1684,14
1685,9
1686,15
1687,11
1688,9
1689,15
1690,15
1691,5
1692,8
1693,10
1694,12
1695,5
1696,5
1697,5
1698,5
1699,5
1700,9
1701,15
1702,5
1703,9
1704,8
1705,8
1706,11
1707,3
1708,3
1709,3
1710,3
1711,3
1712,3
1713,3
1714,3
1715,3
1716,3
1717,4
1718,4
1719,3
1720,3
1721,14
1722,8
1723,8
1724,10
1725,10
1726,15
1727,7
1728,7
1729,7
1730,8
1731,2
1732,4
1733,7
1734,4
1735,11
1736,11
1737,11
1738,2
1739,11
1740,10
1741,15
1742,5
1743,5
1744,5
1745,5
1746,5
1747,5
1748,5
1749,5
1750,5
1751,5
1752,5
1753,15
1754,15
1755,15
1756,14
1757,14
1758,14
1759,7
1760,11
1761,10
1762,5
1763,14
1764,15
1765,4
1766,10
1767,14
1768,2
1769,2
1770,2
1771,2
1772,10
1773,4
1774,11
1775,3
1776,8
1777,8
1778,8
1779,8
1780,12
1781,2
1782,2
1783,9
1784,14
1785,4
1786,6
1787,6
1788,2
1789,6
1790,6
1791,4
1792,8
1793,8
1794,8
1795,10
1796,10
1797,15
1798,2
1799,2
1800,10
1801,10
1802,3
1803,10
1804,11
1805,11
1806,5
1807,5
1808,10
1809,6
1810,4
1811,3
1812,3
1813,9
1814,12
1815,5
1816,2
1817,4
1818,2
1819,2
1820,4
1821,12
1822,4
1823,10
1824,10
1825,4
1826,4
1827,6
1828,6
1829,6
1830,13
1831,10
1832,16
1833,16
1834,2
1835,7
1836,2
1837,4
1838,14
1839,14
1840,2
1841,2
1842,6
1843,5
1844,5
1845,10
1846,5
1847,5
1848,4
1849,2
1850,2
1851,11
1852,6
1853,16
1854,10
1855,11
1856,11
1857,5
1858,8
1859,16
1860,15
1861,8
1862,14
1863,5
1864,9
1865,14
1866,12
1867,12
1868,12
1869,5
1870,8
1871,3
1872,14
1873,15
1874,3
1875,4
1876,2
1877,11
1878,14
1879,4
1880,5
1881,6
1882,14
1883,2
1884,2
1885,2
1886,13
1887,13
1888,2
1889,10
1890,15
1891,3
1892,3
1893,3
1894,5
1895,5
1896,5
1897,5
1898,5
1899,5
1900,5
1901,5
1902,5
1903,5
1904,14
1905,14
1906,10
1907,10
1908,2
1909,11
1910,3
1911,2
1912,14
1913,6
1914,6
1915,15
1916,15
1917,16
1918,16
1919,12
1920,15
1921,10
1922,15
1923,8
1924,9
1925,4
1926,2
1927,1
1928,11
1929,11
1930,1
1931,1
1932,4
1933,11
1934,10
1935,10
1936,10
1937,6
1938,6
1939,14
1940,14
1941,14
1942,15
1943,4
1944,4
1945,4
1946,4
1947,12
1948,3
1949,9
1950,5
1951,12
1952,14
1953,14
1954,13
1955,6
1956,11
1957,6
1958,6
1959,6
1960,9
1961,7
1962,6
1963,6
1964,5
1965,14
1966,14
1967,6
1968,5
1969,5
1970,5
1971,5
1972,5
1973,5
1974,5
1975,5
1976,5
1977,5
1978,5
1979,5
1980,5
1981,14
1982,14
1983,14
1984,14
1985,10
1986,13
1987,9
1988,6
1989,6
1990,6
1991,6
1992,6
1993,7
1994,11
1995,7
1996,9
1997,10
1998,10
1999,5
2000,5
2001,7
2002,6
2003,6
2004,4
2005,14
2006,8
2007,5
2008,15
2009,1
2010,3
2011,12
2012,11
2013,11
2014,5
2015,8
2016,5
2017,8
2018,8
2019,8
2020,8
2021,11
2022,14
2023,5
2024,3
2025,2
2026,15
2027,16
2028,14
2029,11
2030,11
2031,12
2032,4
2033,13
2034,11
2035,13
2036,9
2037,13
2038,11
2039,13
2040,10
2041,10
2042,3
2043,11
2044,3
2045,11
2046,9
2047,15
2048,5
2049,5
2050,5
2051,14
2052,6
2053,3
2054,11
2055,6
2056,8
2057,8
2058,16
2059,16
2060,16
2061,10
2062,4
2063,4
2064,4
2065,4
2066,4
2067,4
2068,11
2069,4
2070,6
2071,1
2072,14
2073,14
2074,14
2075,14
2076,4
2077,8
2078,8
2079,12
2080,12
2081,1
2082,1
2083,12
2084,6
2085,9
2086,14
2087,14
2088,6
2089,6
2090,16
2091,2
2092,8
2093,4
2094,4
2095,4
2096,5
2097,5
2098,13
2099,4
2100,13
2101,11
2102,13
2103,13
2104,13
2105,13
2106,13
2107,3
2108,6
2109,6
2110,6
2111,6
2112,6
2113,6
2114,13
2115,9
2116,13
2117,5
2118,4
2119,14
2120,14
2121,16
2122,6
2123,13
2124,5
2125,8
2126,8
2127,6
2128,14
2129,14
2130,14
2131,14
2132,14
2133,4
2134,4
2135,4
2136,6
2137,7
2138,7
2139,7
2140,4
2141,4
2142,5
2143,2
2144,2
2145,12
2146,12
2147,15
2148,14
2149,14
2150,14
2151,13
2152,12
2153,5
2154,6
2155,15
2156,5
2157,6
2158,10
2159,13
2160,6
2161,2
2162,2
2163,2
2164,13
2165,3
2166,4
2167,4
2168,14
2169,14
2170,14
2171,14
2172,9
2173,5
2174,5
2175,5
2176,5
2177,2
2178,5
2179,5
2180,3
2181,5
2182,4
2183,4
2184,4
2185,1
2186,1
2187,2
2188,1
2189,2
2190,4
2191,8
2192,4
2193,7
2194,6
2195,11
2196,4
2197,2
2198,2
2199,2
2200,2
2201,2
2202,4
2203,4
2204,13
2205,15
2206,4
2207,5
2208,4
2209,9
2210,4
2211,6
2212,13
2213,8
2214,13
2215,2
2216,2
2217,2
2218,5
2219,5
2220,5
2221,13
2222,7
2223,5
2224,5
2225,3
2226,4
2227,5
2228,5
2229,5
2230,4
2231,9
2232,5
2233,4
2234,4
2235,5
2236,4
2237,4
2238,14
2239,4
2240,10
2241,10
2242,10
2243,8
2244,12
2245,5
2246,5
2247,9
2248,9
2249,9
2250,8
2251,2
2252,5
2253,4
2254,16
2255,16
2256,2
2257,5
2258,2
2259,2
2260,5
2261,5
2262,4
2263,6
2264,6
2265,6
2266,2
2267,4
2268,5
2269,5
2270,5
2271,10
2272,4
2273,4
2274,5
2275,4
2276,5
2277,6
2278,13
2279,12
2280,5
2281,5
2282,15
2283,15
2284,5
2285,4
2286,2
2287,16
2288,8
2289,10
2290,10
2291,13
2292,11
2293,11
2294,2
2295,1
2296,1
2297,3
2298,6
2299,6
2300,8
2301,14
2302,9
2303,5
2304,8
2305,10
2306,11
2307,13
2308,5
2309,5
2310,16
2311,10
2312,14
2313,14
2314,9
2315,9
2316,14
2317,13
2318,15
2319,15
2320,12
2321,10
2322,8
2323,8
2324,12
2325,1
2326,1
2327,5
2328,5
2329,5
2330,10
2331,3
2332,15
2333,15
2334,15
2335,15
2336,15
2337,15
2338,8
2339,13
2340,5
2341,15
2342,10
2343,11
2344,14
2345,14
2346,14
2347,6
2348,1
2349,12
2350,12
2351,12
2352,12
2353,5
2354,11
2355,11
2356,5
2357,11
2358,10
2359,12
2360,12
2361,13
2362,12
2363,5
2364,5
2365,5
2366,5
2367,5
2368,5
2369,5
2370,5
2371,5
2372,5
2373,5
2374,5
2375,5
2376,5
2377,13
2378,5
2379,13
2380,13
2381,13
2382,13
2383,13
2384,13
2385,13
2386,13
2387,6
2388,13
2389,5
2390,8
2391,8
2392,9
2393,10
2394,10
2395,8
2396,10
2397,9
2398,11
2399,10
2400,15
2401,10
2402,15
2403,15
2404,9
2405,2
2406,8
2407,8
2408,11
2409,3
2410,3
2411,14
2412,11
2413,15
2414,13
2415,4
2416,2
2417,2
2418,8
2419,11
2420,14
2421,5
2422,11
2423,13
2424,13
2425,13
2426,13
2427,5
2428,5
2429,5
2430,5
2431,5
2432,5
2433,13
2434,13
2435,3
2436,3
2437,11
2438,5
2439,5
2440,11
2441,8
2442,13
2443,13
2444,13
2445,13
2446,9
2447,9
2448,9
2449,13
2450,11
2451,7
2452,8
2453,4
2454,1
2455,10
2456,5
2457,12
2458,12
2459,11
2460,11
2461,15
2462,6
2463,6
2464,2
2465,4
2466,4
2467,4
2468,2
2469,2
2470,2
2471,10
2472,15
2473,15
2474,15
2475,11
2476,5
2477,14
2478,8
2479,11
2480,15
2481,10
2482,12
2483,12
2484,12
2485,16
2486,11
2487,5
2488,10
2489,15
2490,15
2491,8
2492,5
2493,6
2494,5
2495,14
2496,2
2497,7
2498,9
2499,9
2500,15
2501,8
2502,10
2503,10
2504,9
2505,12
2506,14
2507,8
2508,5
2509,9
2510,9
2511,13
2512,8
2513,10
2514,8
2515,8
2516,10
2517,10
2518,10
2519,4
2520,4
2521,9
2522,12
2523,4
2524,4
2525,6
2526,2
2527,11
2528,11
2529,10
2530,4
2531,15
2532,5
2533,5
2534,1
2535,2
2536,6
2537,6
2538,11
2539,11
2540,11
2541,15
2542,2
2543,2
2544,2
2545,10
2546,14
2547,11
2548,16
2549,16
2550,16
2551,4
2552,9
2553,11
2554,2
2555,4
2556,13
2557,2
2558,14
2559,10
2560,10
2561,3
2562,12
2563,13
2564,13
2565,10
2566,5
2567,5
2568,5
2569,2
2570,1
2571,1
2572,6
2573,2
2574,6
2575,1
2576,5
2577,7
2578,7
2579,7
2580,7
2581,8
2582,12
2583,4
2584,4
2585,10
2586,11
2587,8
2588,6
2589,3
2590,4
2591,13
2592,14
2593,6
2594,13
2595,13
2596,11
2597,11
2598,9
2599,14
2600,9
2601,13
2602,12
2603,12
2604,6
2605,13
2606,13
2607,13
2608,12
2609,12
2610,10
2611,16
2612,9
2613,2
2614,2
2615,11
2616,8
2617,6
2618,6
2619,8
2620,12
2621,5
2622,9
2623,12
2624,4
2625,4
2626,4
2627,6
2628,10
2629,5
2630,12
2631,9
2632,9
2633,5
2634,5
2635,5
2636,5
2637,5
2638,8
2639,8
2640,8
2641,10
2642,8
2643,10
2644,10
2645,9
2646,9
2647,9
2648,9
2649,5
2650,11
2651,10
2652,11
2653,11
2654,4
2655,4
2656,4
2657,9
2658,15
2659,14
2660,14
2661,14
2662,9
2663,9
2664,9
2665,9
2666,9
2667,13
2668,13
2669,5
2670,5
2671,6
2672,6
2673,15
2674,13
2675,14
2676,6
2677,14
2678,14
2679,14
2680,10
2681,11
2682,3
2683,2
2684,6
2685,6
2686,11
2687,5
2688,4
2689,3
2690,6
2691,12
2692,12
2693,3
2694,15
2695,3
2696,5
2697,12
2698,2
2699,13
2700,15
2701,1
2702,6
2703,7
2704,7
2705,11
2706,11
2707,11
2708,15
2709,15
2710,15
2711,2
2712,4
2713,5
2714,5
2715,2
2716,8
2717,9
2718,10
2719,4
2720,4
2721,4
2722,13
2723,4
2724,2
2725,2
2726,5
2727,15
2728,11
2729,8
2730,14
2731,8
2732,3
2733,2
2734,11
2735,6
2736,1
2737,1
2738,10
2739,14
2740,12
2741,12
2742,6
2743,5
2744,5
2745,7
2746,15
2747,4
2748,11
2749,11
2750,8
2751,3
2752,8
2753,11
2754,11
2755,2
2756,14
2757,2
2758,5
2759,2
2760,3
2761,4
2762,5
2763,5
2764,7
2765,5
2766,4
2767,8
2768,11
2769,11
2770,11
2771,11
2772,2
2773,5
2774,14
2775,14
2776,5
2777,5
2778,8
2779,9
2780,9
2781,9
2782,9
2783,2
2784,13
2785,13
2786,13
2787,13
2788,10
2789,5
2790,8
2791,8
2792,11
2793,1
2794,1
2795,1
2796,4
2797,4
2798,4
2799,14
2800,8
2801,8
2802,4
2803,4
2804,4
2805,4
2806,4
2807,9
2808,13
2809,13
2810,13
2811,15
2812,13
2813,5
2814,11
2815,11
2816,11
2817,11
2818,8
2819,5
2820,5
2821,5
2822,12
2823,8
2824,10
2825,15
2826,11
2827,11
2828,12
2829,11
2830,4
2831,4
2832,4
2833,3
2834,15
2835,10
2836,8
2837,8
2838,15
2839,7
2840,11
2841,5
2842,13
2843,8
2844,6
2845,11
2846,8
2847,16
2848,16
2849,2
2850,7
2851,1
2852,2
2853,2
2854,14
2855,14
2856,10
2857,13
2858,10
2859,10
2860,10
2861,8
2862,15
2863,13
2864,13
2865,14
2866,14
2867,14
2868,12
2869,4
2870,6
2871,2
2872,12
2873,6
2874,2
2875,4
2876,13
2877,15
2878,5
2879,12
2880,14
2881,4
2882,6
2883,14
2884,5
2885,14
2886,8
2887,15
2888,15
2889,7
2890,14
2891,14
2892,2
2893,2
2894,12
2895,11
2896,8
2897,5
2898,9
2899,9
2900,9
2901,9
2902,6
2903,12
2904,9
2905,14
2906,10
2907,5
2908,9
2909,9
2910,11
2911,13
2912,8
2913,14
2914,14
2915,14
2916,14
2917,14
2918,15
2919,8
2920,15
2921,9
2922,12
2923,5
2924,10
2925,10
2926,14
2927,11
2928,14
2929,4
2930,4
2931,4
2932,4
2933,3
2934,14
2935,14
2936,14
2937,14
2938,14
2939,3
2940,8
2941,12
2942,15
2943,15
2944,11
2945,11
2946,12
2947,13
2948,6
2949,6
2950,5
2951,5
2952,5
2953,11
2954,8
2955,5
2956,12
2957,15
2958,9
2959,9
2960,12
2961,9
2962,8
2963,3
2964,3
2965,3
2966,3
2967,3
2968,3
2969,3
2970,9
2971,10
2972,10
2973,14
2974,6
2975,5
2976,1
2977,13
2978,8
2979,13
2980,4
2981,4
2982,2
2983,2
2984,3
2985,3
2986,2
2987,7
2988,15
2989,15
2990,7
2991,7
2992,4
2993,7
2994,14
2995,14
2996,14
